#Algorithm: SARSA, Speed: 1, Boost: 4, PM: False, Env size: (20, 20), Car size: (7, 5),
#Counter: 100000000, Nsteps: 10000000, Gamma: 1, LearnRate: 0.01, Eps: 0.5, Epsdecay: 0.9
# It works decently, but it is not able to do very high scores
2, 20
2, 20
8, 20
3, 20
3, 20
4, 20
24, 24
7, 24
2, 24
4, 24
1, 24
1, 24
5, 24
8, 24
6, 24
4, 24
1, 24
6, 24
5, 24
11, 24
4, 24
14, 24
3, 24
5, 24
9, 24
6, 24
4, 24
3, 24
10, 24
4, 24
4, 24
1, 24
7, 24
5, 24
7, 24
16, 24
3, 24
1, 24
0, 24
11, 24
1, 24
6, 24
1, 24
1, 24
5, 24
10, 24
3, 24
4, 24
12, 24
10, 24
12, 24
1, 24
20, 24
1, 24
13, 24
2, 24
6, 24
3, 24
1, 24
4, 24
2, 24
1, 24
2, 24
3, 24
5, 24
8, 24
5, 24
1, 24
3, 24
11, 24
1, 24
9, 24
20, 24
21, 24
5, 24
2, 24
13, 24
4, 24
2, 24
6, 24
4, 24
4, 24
10, 24
7, 24
1, 24
0, 24
0, 24
2, 24
2, 24
1, 24
3, 24
3, 24
1, 24
1, 24
4, 24
5, 24
4, 24
1, 24
3, 24
5, 24
4, 24
10, 24
0, 24
0, 24
9, 24
3, 24
5, 24
14, 24
1, 24
1, 24
2, 24
4, 24
4, 24
17, 24
1, 24
8, 24
6, 24
9, 24
8, 24
4, 24
11, 24
7, 24
0, 24
2, 24
5, 24
2, 24
5, 24
2, 24
1, 24
5, 24
8, 24
30, 30
7, 30
1, 30
10, 30
7, 30
1, 30
3, 30
16, 30
5, 30
0, 30
3, 30
5, 30
4, 30
20, 30
1, 30
6, 30
6, 30
6, 30
3, 30
8, 30
2, 30
2, 30
11, 30
3, 30
2, 30
5, 30
0, 30
6, 30
2, 30
1, 30
7, 30
2, 30
6, 30
4, 30
6, 30
1, 30
29, 30
11, 30
6, 30
2, 30
3, 30
3, 30
7, 30
3, 30
3, 30
4, 30
2, 30
16, 30
10, 30
4, 30
3, 30
7, 30
5, 30
2, 30
4, 30
5, 30
4, 30
4, 30
10, 30
18, 30
4, 30
11, 30
11, 30
16, 30
19, 30
3, 30
2, 30
8, 30
0, 30
1, 30
6, 30
10, 30
1, 30
2, 30
6, 30
1, 30
6, 30
2, 30
1, 30
21, 30
4, 30
2, 30
2, 30
11, 30
8, 30
1, 30
12, 30
9, 30
0, 30
19, 30
1, 30
10, 30
15, 30
13, 30
3, 30
7, 30
9, 30
16, 30
2, 30
14, 30
15, 30
5, 30
1, 30
8, 30
4, 30
8, 30
2, 30
5, 30
6, 30
0, 30
9, 30
3, 30
8, 30
9, 30
19, 30
3, 30
13, 30
3, 30
3, 30
2, 30
6, 30
2, 30
5, 30
2, 30
1, 30
2, 30
11, 30
15, 30
3, 30
5, 30
10, 30
3, 30
19, 30
7, 30
1, 30
8, 30
3, 30
0, 30
4, 30
0, 30
15, 30
10, 30
11, 30
13, 30
2, 30
4, 30
17, 30
8, 30
13, 30
6, 30
11, 30
6, 30
2, 30
6, 30
6, 30
7, 30
10, 30
5, 30
6, 30
6, 30
16, 30
3, 30
5, 30
5, 30
2, 30
18, 30
18, 30
2, 30
12, 30
2, 30
5, 30
10, 30
12, 30
53, 53
5, 53
5, 53
5, 53
7, 53
7, 53
6, 53
9, 53
9, 53
16, 53
0, 53
0, 53
2, 53
8, 53
7, 53
6, 53
11, 53
1, 53
15, 53
9, 53
7, 53
5, 53
2, 53
17, 53
11, 53
5, 53
12, 53
4, 53
7, 53
6, 53
10, 53
3, 53
10, 53
7, 53
1, 53
9, 53
0, 53
7, 53
19, 53
4, 53
5, 53
16, 53
1, 53
2, 53
8, 53
12, 53
2, 53
1, 53
0, 53
3, 53
1, 53
11, 53
9, 53
1, 53
2, 53
11, 53
10, 53
0, 53
11, 53
4, 53
12, 53
1, 53
7, 53
3, 53
1, 53
12, 53
2, 53
23, 53
1, 53
8, 53
1, 53
1, 53
4, 53
0, 53
12, 53
2, 53
1, 53
1, 53
3, 53
0, 53
15, 53
2, 53
6, 53
3, 53
19, 53
46, 53
4, 53
19, 53
6, 53
1, 53
7, 53
2, 53
0, 53
1, 53
5, 53
2, 53
1, 53
1, 53
28, 53
5, 53
3, 53
4, 53
14, 53
6, 53
8, 53
12, 53
7, 53
5, 53
2, 53
3, 53
4, 53
5, 53
3, 53
5, 53
0, 53
3, 53
6, 53
6, 53
2, 53
1, 53
4, 53
4, 53
1, 53
0, 53
1, 53
0, 53
5, 53
4, 53
4, 53
5, 53
4, 53
8, 53
5, 53
9, 53
2, 53
8, 53
3, 53
6, 53
22, 53
8, 53
3, 53
2, 53
10, 53
1, 53
9, 53
0, 53
0, 53
17, 53
4, 53
0, 53
2, 53
11, 53
15, 53
2, 53
6, 53
15, 53
1, 53
5, 53
8, 53
4, 53
37, 53
7, 53
0, 53
23, 53
6, 53
6, 53
5, 53
5, 53
8, 53
17, 53
3, 53
10, 53
3, 53
16, 53
23, 53
9, 53
15, 53
3, 53
24, 53
5, 53
0, 53
8, 53
1, 53
0, 53
2, 53
4, 53
6, 53
7, 53
12, 53
10, 53
7, 53
8, 53
36, 53
15, 53
2, 53
8, 53
2, 53
10, 53
18, 53
37, 53
3, 53
11, 53
1, 53
17, 53
3, 53
7, 53
11, 53
16, 53
2, 53
1, 53
2, 53
6, 53
8, 53
20, 53
7, 53
5, 53
18, 53
1, 53
1, 53
11, 53
17, 53
14, 53
3, 53
9, 53
8, 53
3, 53
3, 53
3, 53
4, 53
4, 53
11, 53
26, 53
8, 53
39, 53
2, 53
10, 53
7, 53
5, 53
5, 53
8, 53
18, 53
1, 53
6, 53
6, 53
3, 53
3, 53
10, 53
7, 53
12, 53
7, 53
1, 53
4, 53
4, 53
14, 53
4, 53
8, 53
39, 53
19, 53
6, 53
6, 53
14, 53
0, 53
7, 53
2, 53
4, 53
17, 53
9, 53
7, 53
1, 53
7, 53
7, 53
3, 53
0, 53
7, 53
5, 53
6, 53
7, 53
5, 53
11, 53
4, 53
7, 53
9, 53
6, 53
3, 53
2, 53
6, 53
14, 53
2, 53
29, 53
5, 53
11, 53
2, 53
2, 53
8, 53
15, 53
8, 53
8, 53
1, 53
7, 53
0, 53
6, 53
15, 53
31, 53
2, 53
2, 53
10, 53
6, 53
1, 53
9, 53
4, 53
3, 53
2, 53
6, 53
19, 53
13, 53
29, 53
11, 53
9, 53
1, 53
2, 53
3, 53
3, 53
1, 53
4, 53
1, 53
3, 53
8, 53
13, 53
1, 53
10, 53
10, 53
1, 53
10, 53
2, 53
9, 53
5, 53
5, 53
1, 53
3, 53
9, 53
4, 53
16, 53
3, 53
15, 53
12, 53
9, 53
17, 53
4, 53
25, 53
0, 53
7, 53
26, 53
4, 53
2, 53
12, 53
0, 53
21, 53
27, 53
3, 53
6, 53
1, 53
3, 53
8, 53
4, 53
5, 53
6, 53
5, 53
13, 53
8, 53
15, 53
7, 53
7, 53
8, 53
0, 53
1, 53
2, 53
1, 53
2, 53
8, 53
0, 53
12, 53
2, 53
6, 53
2, 53
3, 53
0, 53
8, 53
2, 53
7, 53
2, 53
0, 53
33, 53
0, 53
14, 53
0, 53
7, 53
23, 53
2, 53
4, 53
11, 53
13, 53
3, 53
10, 53
2, 53
1, 53
5, 53
14, 53
8, 53
9, 53
5, 53
0, 53
0, 53
0, 53
3, 53
7, 53
35, 53
2, 53
3, 53
4, 53
0, 53
9, 53
4, 53
11, 53
7, 53
1, 53
1, 53
8, 53
8, 53
0, 53
13, 53
1, 53
3, 53
8, 53
6, 53
1, 53
3, 53
16, 53
7, 53
2, 53
14, 53
0, 53
1, 53
0, 53
2, 53
8, 53
2, 53
3, 53
4, 53
12, 53
5, 53
1, 53
14, 53
6, 53
6, 53
7, 53
14, 53
0, 53
3, 53
3, 53
5, 53
12, 53
2, 53
4, 53
4, 53
9, 53
1, 53
3, 53
2, 53
0, 53
0, 53
5, 53
2, 53
6, 53
6, 53
4, 53
6, 53
5, 53
0, 53
1, 53
4, 53
6, 53
6, 53
10, 53
16, 53
2, 53
0, 53
4, 53
3, 53
0, 53
7, 53
9, 53
9, 53
1, 53
11, 53
4, 53
1, 53
7, 53
0, 53
1, 53
2, 53
6, 53
11, 53
4, 53
4, 53
1, 53
3, 53
7, 53
2, 53
7, 53
1, 53
13, 53
15, 53
6, 53
7, 53
9, 53
2, 53
35, 53
4, 53
3, 53
1, 53
2, 53
5, 53
3, 53
2, 53
0, 53
6, 53
4, 53
0, 53
5, 53
4, 53
4, 53
4, 53
2, 53
3, 53
7, 53
0, 53
8, 53
3, 53
11, 53
5, 53
3, 53
15, 53
0, 53
2, 53
17, 53
13, 53
8, 53
15, 53
13, 53
1, 53
8, 53
13, 53
1, 53
13, 53
6, 53
0, 53
5, 53
0, 53
1, 53
6, 53
0, 53
3, 53
2, 53
1, 53
1, 53
2, 53
1, 53
7, 53
1, 53
1, 53
3, 53
3, 53
1, 53
10, 53
4, 53
7, 53
5, 53
4, 53
2, 53
21, 53
11, 53
4, 53
10, 53
3, 53
4, 53
7, 53
1, 53
0, 53
19, 53
12, 53
16, 53
8, 53
0, 53
12, 53
9, 53
5, 53
4, 53
27, 53
7, 53
6, 53
19, 53
5, 53
6, 53
9, 53
2, 53
0, 53
9, 53
6, 53
0, 53
9, 53
0, 53
10, 53
1, 53
3, 53
10, 53
2, 53
7, 53
4, 53
5, 53
9, 53
1, 53
1, 53
2, 53
16, 53
6, 53
2, 53
2, 53
0, 53
1, 53
0, 53
3, 53
11, 53
29, 53
0, 53
2, 53
5, 53
21, 53
0, 53
1, 53
3, 53
0, 53
9, 53
7, 53
3, 53
5, 53
5, 53
1, 53
6, 53
2, 53
5, 53
8, 53
2, 53
0, 53
8, 53
3, 53
6, 53
11, 53
0, 53
13, 53
1, 53
15, 53
11, 53
4, 53
9, 53
0, 53
0, 53
2, 53
0, 53
3, 53
4, 53
0, 53
12, 53
0, 53
0, 53
2, 53
3, 53
6, 53
6, 53
6, 53
1, 53
5, 53
13, 53
7, 53
6, 53
15, 53
3, 53
1, 53
8, 53
8, 53
14, 53
3, 53
13, 53
7, 53
0, 53
3, 53
0, 53
0, 53
3, 53
6, 53
4, 53
2, 53
10, 53
16, 53
0, 53
24, 53
19, 53
2, 53
2, 53
9, 53
16, 53
14, 53
4, 53
15, 53
7, 53
10, 53
6, 53
27, 53
9, 53
7, 53
2, 53
3, 53
16, 53
11, 53
29, 53
8, 53
1, 53
4, 53
2, 53
44, 53
3, 53
15, 53
4, 53
5, 53
4, 53
2, 53
7, 53
4, 53
11, 53
3, 53
4, 53
7, 53
1, 53
5, 53
5, 53
4, 53
1, 53
16, 53
1, 53
6, 53
15, 53
14, 53
7, 53
9, 53
6, 53
7, 53
1, 53
8, 53
3, 53
7, 53
3, 53
1, 53
1, 53
3, 53
7, 53
2, 53
14, 53
12, 53
11, 53
29, 53
13, 53
2, 53
2, 53
2, 53
10, 53
2, 53
14, 53
9, 53
6, 53
6, 53
17, 53
19, 53
8, 53
1, 53
11, 53
10, 53
0, 53
1, 53
0, 53
16, 53
2, 53
13, 53
2, 53
0, 53
3, 53
4, 53
6, 53
6, 53
13, 53
0, 53
11, 53
10, 53
6, 53
0, 53
13, 53
15, 53
3, 53
21, 53
2, 53
3, 53
10, 53
2, 53
13, 53
21, 53
2, 53
30, 53
2, 53
0, 53
41, 53
8, 53
3, 53
4, 53
9, 53
22, 53
3, 53
0, 53
2, 53
3, 53
0, 53
17, 53
3, 53
14, 53
1, 53
8, 53
15, 53
4, 53
0, 53
9, 53
6, 53
5, 53
3, 53
15, 53
2, 53
3, 53
9, 53
31, 53
0, 53
19, 53
0, 53
1, 53
0, 53
5, 53
3, 53
1, 53
1, 53
2, 53
0, 53
9, 53
2, 53
0, 53
1, 53
6, 53
4, 53
12, 53
3, 53
1, 53
1, 53
15, 53
6, 53
3, 53
7, 53
1, 53
28, 53
0, 53
56, 56
12, 56
10, 56
0, 56
2, 56
13, 56
3, 56
19, 56
15, 56
1, 56
1, 56
8, 56
1, 56
2, 56
6, 56
4, 56
1, 56
0, 56
19, 56
0, 56
3, 56
0, 56
6, 56
55, 56
0, 56
22, 56
0, 56
4, 56
9, 56
0, 56
1, 56
4, 56
1, 56
16, 56
3, 56
16, 56
5, 56
15, 56
0, 56
4, 56
4, 56
4, 56
13, 56
0, 56
0, 56
12, 56
2, 56
3, 56
9, 56
0, 56
3, 56
0, 56
8, 56
9, 56
12, 56
8, 56
21, 56
8, 56
26, 56
0, 56
1, 56
4, 56
5, 56
4, 56
0, 56
15, 56
0, 56
17, 56
0, 56
0, 56
15, 56
0, 56
8, 56
1, 56
2, 56
8, 56
9, 56
7, 56
13, 56
0, 56
3, 56
25, 56
3, 56
21, 56
22, 56
1, 56
14, 56
8, 56
4, 56
19, 56
3, 56
1, 56
13, 56
17, 56
11, 56
8, 56
6, 56
5, 56
9, 56
6, 56
5, 56
4, 56
9, 56
6, 56
12, 56
4, 56
4, 56
0, 56
10, 56
6, 56
0, 56
5, 56
12, 56
11, 56
1, 56
2, 56
2, 56
1, 56
0, 56
0, 56
2, 56
0, 56
6, 56
0, 56
6, 56
7, 56
2, 56
1, 56
0, 56
3, 56
5, 56
1, 56
6, 56
11, 56
3, 56
3, 56
5, 56
0, 56
4, 56
20, 56
2, 56
1, 56
0, 56
4, 56
3, 56
0, 56
2, 56
1, 56
1, 56
7, 56
1, 56
1, 56
3, 56
1, 56
7, 56
0, 56
3, 56
5, 56
26, 56
3, 56
6, 56
7, 56
8, 56
3, 56
4, 56
9, 56
5, 56
1, 56
10, 56
2, 56
13, 56
22, 56
11, 56
7, 56
1, 56
17, 56
4, 56
5, 56
13, 56
6, 56
4, 56
18, 56
16, 56
1, 56
1, 56
4, 56
3, 56
5, 56
3, 56
1, 56
2, 56
28, 56
5, 56
5, 56
4, 56
13, 56
2, 56
4, 56
2, 56
25, 56
3, 56
11, 56
7, 56
2, 56
5, 56
9, 56
23, 56
20, 56
23, 56
6, 56
20, 56
7, 56
2, 56
44, 56
8, 56
17, 56
2, 56
40, 56
4, 56
9, 56
11, 56
19, 56
15, 56
2, 56
1, 56
2, 56
4, 56
6, 56
0, 56
2, 56
4, 56
22, 56
3, 56
6, 56
7, 56
10, 56
22, 56
5, 56
6, 56
2, 56
20, 56
13, 56
8, 56
6, 56
9, 56
14, 56
19, 56
15, 56
6, 56
3, 56
2, 56
1, 56
0, 56
4, 56
10, 56
15, 56
8, 56
7, 56
0, 56
14, 56
7, 56
10, 56
1, 56
0, 56
9, 56
12, 56
11, 56
1, 56
4, 56
0, 56
3, 56
2, 56
2, 56
21, 56
6, 56
1, 56
0, 56
16, 56
0, 56
1, 56
15, 56
9, 56
8, 56
13, 56
4, 56
11, 56
11, 56
3, 56
8, 56
10, 56
2, 56
0, 56
3, 56
1, 56
3, 56
6, 56
0, 56
4, 56
11, 56
3, 56
5, 56
0, 56
0, 56
4, 56
4, 56
4, 56
4, 56
17, 56
3, 56
1, 56
30, 56
38, 56
4, 56
7, 56
5, 56
6, 56
2, 56
2, 56
11, 56
4, 56
5, 56
9, 56
2, 56
8, 56
7, 56
5, 56
7, 56
5, 56
20, 56
5, 56
3, 56
10, 56
9, 56
13, 56
4, 56
4, 56
3, 56
14, 56
4, 56
7, 56
6, 56
14, 56
0, 56
0, 56
3, 56
6, 56
1, 56
11, 56
3, 56
1, 56
11, 56
4, 56
5, 56
1, 56
4, 56
5, 56
1, 56
2, 56
2, 56
13, 56
4, 56
9, 56
13, 56
3, 56
8, 56
4, 56
6, 56
6, 56
19, 56
3, 56
5, 56
2, 56
5, 56
6, 56
2, 56
7, 56
0, 56
3, 56
5, 56
8, 56
8, 56
6, 56
0, 56
5, 56
1, 56
16, 56
5, 56
4, 56
13, 56
5, 56
2, 56
2, 56
3, 56
7, 56
5, 56
0, 56
1, 56
4, 56
1, 56
6, 56
5, 56
4, 56
11, 56
30, 56
1, 56
22, 56
1, 56
6, 56
4, 56
4, 56
19, 56
1, 56
0, 56
13, 56
0, 56
1, 56
6, 56
10, 56
3, 56
2, 56
3, 56
11, 56
5, 56
1, 56
8, 56
1, 56
0, 56
2, 56
0, 56
7, 56
0, 56
3, 56
0, 56
0, 56
7, 56
3, 56
10, 56
4, 56
0, 56
5, 56
1, 56
8, 56
9, 56
0, 56
2, 56
12, 56
15, 56
12, 56
2, 56
8, 56
2, 56
13, 56
1, 56
5, 56
0, 56
3, 56
0, 56
5, 56
1, 56
1, 56
8, 56
10, 56
30, 56
11, 56
12, 56
3, 56
8, 56
20, 56
15, 56
13, 56
12, 56
11, 56
3, 56
0, 56
6, 56
8, 56
4, 56
2, 56
9, 56
1, 56
5, 56
2, 56
14, 56
0, 56
0, 56
4, 56
8, 56
0, 56
0, 56
6, 56
8, 56
1, 56
4, 56
8, 56
11, 56
9, 56
3, 56
2, 56
5, 56
6, 56
8, 56
4, 56
9, 56
3, 56
0, 56
5, 56
5, 56
11, 56
1, 56
5, 56
11, 56
0, 56
0, 56
6, 56
1, 56
1, 56
0, 56
1, 56
3, 56
4, 56
1, 56
4, 56
26, 56
3, 56
8, 56
7, 56
7, 56
5, 56
32, 56
12, 56
3, 56
3, 56
0, 56
4, 56
0, 56
5, 56
2, 56
0, 56
5, 56
7, 56
7, 56
14, 56
3, 56
11, 56
28, 56
24, 56
1, 56
8, 56
7, 56
19, 56
14, 56
5, 56
4, 56
5, 56
8, 56
4, 56
11, 56
10, 56
22, 56
9, 56
7, 56
2, 56
3, 56
13, 56
11, 56
2, 56
1, 56
10, 56
5, 56
13, 56
4, 56
1, 56
11, 56
5, 56
4, 56
9, 56
6, 56
5, 56
0, 56
8, 56
27, 56
1, 56
0, 56
3, 56
19, 56
3, 56
0, 56
11, 56
1, 56
1, 56
3, 56
1, 56
1, 56
0, 56
1, 56
3, 56
3, 56
22, 56
0, 56
8, 56
1, 56
0, 56
13, 56
3, 56
8, 56
17, 56
6, 56
14, 56
9, 56
0, 56
13, 56
9, 56
21, 56
12, 56
8, 56
8, 56
2, 56
0, 56
5, 56
10, 56
8, 56
1, 56
4, 56
10, 56
0, 56
7, 56
6, 56
3, 56
2, 56
3, 56
5, 56
7, 56
2, 56
10, 56
17, 56
1, 56
0, 56
12, 56
3, 56
4, 56
0, 56
0, 56
2, 56
13, 56
7, 56
0, 56
10, 56
0, 56
4, 56
0, 56
9, 56
2, 56
5, 56
24, 56
26, 56
22, 56
5, 56
3, 56
1, 56
0, 56
8, 56
1, 56
10, 56
6, 56
3, 56
5, 56
4, 56
2, 56
3, 56
3, 56
7, 56
0, 56
7, 56
6, 56
1, 56
5, 56
24, 56
8, 56
38, 56
5, 56
0, 56
4, 56
17, 56
8, 56
0, 56
7, 56
4, 56
3, 56
8, 56
13, 56
10, 56
8, 56
14, 56
6, 56
0, 56
15, 56
2, 56
14, 56
5, 56
11, 56
4, 56
4, 56
5, 56
10, 56
1, 56
16, 56
2, 56
0, 56
2, 56
4, 56
16, 56
15, 56
14, 56
8, 56
3, 56
0, 56
8, 56
7, 56
0, 56
6, 56
15, 56
0, 56
3, 56
1, 56
4, 56
7, 56
1, 56
1, 56
19, 56
2, 56
5, 56
7, 56
0, 56
0, 56
1, 56
18, 56
5, 56
7, 56
7, 56
4, 56
15, 56
1, 56
3, 56
12, 56
5, 56
15, 56
0, 56
0, 56
7, 56
8, 56
17, 56
0, 56
4, 56
13, 56
6, 56
2, 56
12, 56
2, 56
47, 56
9, 56
15, 56
3, 56
5, 56
13, 56
4, 56
0, 56
3, 56
0, 56
2, 56
3, 56
7, 56
9, 56
2, 56
12, 56
2, 56
2, 56
1, 56
4, 56
4, 56
2, 56
13, 56
2, 56
8, 56
0, 56
2, 56
5, 56
1, 56
1, 56
19, 56
0, 56
11, 56
4, 56
0, 56
3, 56
43, 56
9, 56
1, 56
2, 56
8, 56
54, 56
2, 56
3, 56
6, 56
3, 56
4, 56
3, 56
3, 56
28, 56
34, 56
1, 56
9, 56
4, 56
1, 56
3, 56
0, 56
1, 56
16, 56
1, 56
1, 56
10, 56
0, 56
13, 56
3, 56
9, 56
1, 56
4, 56
3, 56
5, 56
0, 56
0, 56
2, 56
3, 56
8, 56
4, 56
16, 56
1, 56
2, 56
13, 56
18, 56
26, 56
1, 56
5, 56
3, 56
4, 56
7, 56
5, 56
4, 56
2, 56
24, 56
0, 56
5, 56
3, 56
3, 56
1, 56
1, 56
1, 56
0, 56
16, 56
2, 56
0, 56
1, 56
8, 56
8, 56
5, 56
7, 56
1, 56
6, 56
3, 56
9, 56
0, 56
6, 56
5, 56
8, 56
8, 56
0, 56
11, 56
5, 56
14, 56
15, 56
10, 56
8, 56
12, 56
8, 56
0, 56
4, 56
6, 56
14, 56
15, 56
1, 56
20, 56
23, 56
1, 56
13, 56
6, 56
1, 56
13, 56
5, 56
5, 56
2, 56
0, 56
15, 56
1, 56
13, 56
13, 56
7, 56
8, 56
8, 56
6, 56
7, 56
8, 56
0, 56
17, 56
2, 56
1, 56
19, 56
15, 56
3, 56
8, 56
1, 56
7, 56
31, 56
2, 56
10, 56
1, 56
2, 56
2, 56
3, 56
6, 56
1, 56
9, 56
15, 56
3, 56
18, 56
1, 56
6, 56
48, 56
2, 56
9, 56
1, 56
2, 56
18, 56
5, 56
3, 56
2, 56
4, 56
16, 56
5, 56
7, 56
10, 56
7, 56
0, 56
4, 56
9, 56
12, 56
23, 56
22, 56
1, 56
18, 56
6, 56
5, 56
5, 56
16, 56
3, 56
18, 56
4, 56
30, 56
3, 56
0, 56
7, 56
14, 56
2, 56
6, 56
2, 56
2, 56
7, 56
13, 56
1, 56
0, 56
11, 56
12, 56
3, 56
8, 56
3, 56
4, 56
12, 56
12, 56
0, 56
0, 56
9, 56
4, 56
2, 56
3, 56
6, 56
5, 56
1, 56
7, 56
1, 56
5, 56
2, 56
7, 56
0, 56
2, 56
7, 56
0, 56
0, 56
21, 56
1, 56
5, 56
3, 56
2, 56
0, 56
2, 56
1, 56
0, 56
2, 56
1, 56
11, 56
17, 56
7, 56
29, 56
2, 56
0, 56
20, 56
3, 56
8, 56
6, 56
11, 56
6, 56
2, 56
2, 56
2, 56
7, 56
3, 56
16, 56
2, 56
1, 56
2, 56
6, 56
27, 56
7, 56
9, 56
0, 56
3, 56
6, 56
7, 56
9, 56
3, 56
3, 56
6, 56
6, 56
2, 56
13, 56
11, 56
2, 56
5, 56
3, 56
0, 56
14, 56
31, 56
30, 56
5, 56
6, 56
8, 56
2, 56
1, 56
19, 56
3, 56
4, 56
7, 56
11, 56
7, 56
3, 56
2, 56
3, 56
1, 56
1, 56
8, 56
7, 56
17, 56
0, 56
2, 56
14, 56
2, 56
3, 56
6, 56
2, 56
10, 56
1, 56
4, 56
3, 56
9, 56
6, 56
13, 56
6, 56
0, 56
1, 56
7, 56
5, 56
8, 56
10, 56
1, 56
2, 56
8, 56
4, 56
1, 56
2, 56
4, 56
1, 56
4, 56
10, 56
8, 56
1, 56
3, 56
12, 56
9, 56
14, 56
3, 56
5, 56
2, 56
3, 56
1, 56
6, 56
2, 56
2, 56
17, 56
12, 56
6, 56
1, 56
1, 56
1, 56
3, 56
9, 56
17, 56
22, 56
1, 56
7, 56
17, 56
1, 56
1, 56
1, 56
3, 56
1, 56
2, 56
4, 56
