#Algorithm: SARSA, Speed: 1, Boost: 4, PM: False, Env size: (20, 20), Car size: (5, 4),
#Counter: 10, Nsteps: 10000000, Gamma: 1, LearnRate: 0.01, Eps: 0.5, Epsdecay: 0.9
# Further improvement of SARSA_hybrid_noPM_diff_bigenv policy, learned with a very small counter.
# This policy is made by:
# 1. Learning a policy with SARSA_noboost_noPM: boost=1, small env, no counter
# 2. Improving 1. by adding boost=4 (SARSA_hybrid_noPM)
# 3. Improving 2. by adding counter=100 and increasing boost=6 (SARSA_hybrid_noPM_diff)
# 4. Improving 3. by using a bigger env with larger speed and boost=4 (SARSA_hybrid_noPM_diff_bigenv)
# 5. Improving 4. by using counter=10 (SARSA_hybrid_noPM_diff_bigenv2, this policy)
# It is not general but it is very flexible, it can rapidly adapt to different sized envs, 
# different speeds and boosts, and different counters.If game is not too difficult and counter is
# set to a high value, it is able to do the perfect game.
32, 52
31, 52
19, 52
25, 52
10, 52
11, 52
22, 52
31, 52
30, 52
15, 52
12, 52
31, 52
32, 52
13, 52
32, 52
12, 52
16, 52
32, 52
35, 52
19, 52
41, 52
28, 52
13, 52
29, 52
14, 52
15, 52
31, 52
13, 52
11, 52
12, 52
16, 52
19, 52
16, 52
36, 52
20, 52
11, 52
12, 52
24, 52
10, 52
27, 52
16, 52
51, 52
16, 52
15, 52
22, 52
25, 52
11, 52
25, 52
33, 52
22, 52
30, 52
26, 52
17, 52
28, 52
30, 52
15, 52
18, 52
22, 52
13, 52
32, 52
14, 52
38, 52
37, 52
31, 52
26, 52
32, 52
12, 52
15, 52
10, 52
31, 52
30, 52
31, 52
28, 52
43, 52
33, 52
16, 52
56, 56
20, 56
19, 56
24, 56
24, 56
36, 56
12, 56
21, 56
32, 56
26, 56
20, 56
30, 56
31, 56
16, 56
22, 56
52, 56
33, 56
24, 56
32, 56
10, 56
40, 56
51, 56
31, 56
25, 56
13, 56
28, 56
14, 56
23, 56
22, 56
33, 56
25, 56
32, 56
46, 56
15, 56
34, 56
25, 56
20, 56
25, 56
32, 56
25, 56
10, 56
47, 56
39, 56
30, 56
30, 56
30, 56
30, 56
32, 56
33, 56
0, 56
30, 56
23, 56
21, 56
18, 56
50, 56
15, 56
34, 56
17, 56
35, 56
16, 56
29, 56
36, 56
22, 56
22, 56
43, 56
34, 56
0, 56
13, 56
29, 56
40, 56
23, 56
40, 56
27, 56
17, 56
41, 56
24, 56
28, 56
22, 56
24, 56
18, 56
10, 56
48, 56
49, 56
34, 56
20, 56
35, 56
18, 56
33, 56
37, 56
29, 56
26, 56
15, 56
22, 56
39, 56
21, 56
13, 56
10, 56
42, 56
18, 56
33, 56
30, 56
35, 56
13, 56
36, 56
33, 56
23, 56
3, 56
37, 56
38, 56
31, 56
11, 56
11, 56
33, 56
27, 56
34, 56
29, 56
16, 56
25, 56
31, 56
32, 56
28, 56
31, 56
16, 56
20, 56
28, 56
22, 56
12, 56
30, 56
20, 56
24, 56
27, 56
31, 56
7, 56
43, 56
25, 56
33, 56
30, 56
1, 56
11, 56
31, 56
41, 56
37, 56
39, 56
13, 56
23, 56
33, 56
39, 56
33, 56
12, 56
20, 56
32, 56
25, 56
20, 56
35, 56
18, 56
38, 56
33, 56
27, 56
1, 56
36, 56
33, 56
30, 56
26, 56
31, 56
37, 56
18, 56
33, 56
22, 56
28, 56
54, 56
38, 56
30, 56
43, 56
37, 56
18, 56
30, 56
25, 56
13, 56
28, 56
22, 56
37, 56
38, 56
19, 56
30, 56
43, 56
1, 56
23, 56
0, 56
13, 56
25, 56
24, 56
30, 56
28, 56
1, 56
22, 56
55, 56
14, 56
20, 56
0, 56
28, 56
29, 56
0, 56
31, 56
36, 56
22, 56
38, 56
37, 56
5, 56
39, 56
23, 56
42, 56
31, 56
28, 56
8, 56
39, 56
26, 56
12, 56
0, 56
14, 56
1, 56
34, 56
36, 56
23, 56
32, 56
21, 56
25, 56
22, 56
21, 56
29, 56
12, 56
26, 56
30, 56
26, 56
30, 56
20, 56
0, 56
17, 56
0, 56
0, 56
20, 56
33, 56
22, 56
27, 56
37, 56
14, 56
20, 56
44, 56
46, 56
21, 56
31, 56
21, 56
34, 56
16, 56
32, 56
34, 56
20, 56
25, 56
31, 56
35, 56
28, 56
31, 56
38, 56
23, 56
18, 56
14, 56
14, 56
21, 56
40, 56
31, 56
16, 56
21, 56
51, 56
31, 56
30, 56
23, 56
33, 56
18, 56
22, 56
40, 56
33, 56
6, 56
29, 56
30, 56
23, 56
39, 56
32, 56
52, 56
34, 56
29, 56
36, 56
22, 56
16, 56
28, 56
30, 56
27, 56
36, 56
35, 56
10, 56
37, 56
21, 56
35, 56
33, 56
33, 56
25, 56
14, 56
32, 56
26, 56
25, 56
21, 56
38, 56
50, 56
34, 56
20, 56
34, 56
27, 56
37, 56
42, 56
51, 56
17, 56
10, 56
32, 56
31, 56
11, 56
38, 56
31, 56
20, 56
25, 56
32, 56
43, 56
21, 56
49, 56
30, 56
12, 56
49, 56
29, 56
34, 56
23, 56
36, 56
30, 56
12, 56
31, 56
38, 56
24, 56
35, 56
40, 56
30, 56
30, 56
46, 56
10, 56
36, 56
27, 56
31, 56
24, 56
32, 56
14, 56
23, 56
35, 56
13, 56
31, 56
52, 56
49, 56
31, 56
45, 56
10, 56
30, 56
21, 56
26, 56
35, 56
18, 56
33, 56
33, 56
34, 56
23, 56
28, 56
25, 56
23, 56
21, 56
38, 56
21, 56
22, 56
46, 56
29, 56
36, 56
30, 56
28, 56
25, 56
17, 56
17, 56
22, 56
26, 56
35, 56
10, 56
34, 56
33, 56
19, 56
34, 56
23, 56
20, 56
22, 56
30, 56
31, 56
34, 56
24, 56
51, 56
44, 56
33, 56
56, 56
19, 56
1, 56
15, 56
27, 56
33, 56
32, 56
29, 56
14, 56
62, 62
21, 62
22, 62
25, 62
30, 62
20, 62
24, 62
49, 62
30, 62
35, 62
39, 62
31, 62
27, 62
21, 62
33, 62
27, 62
10, 62
36, 62
32, 62
40, 62
25, 62
38, 62
27, 62
33, 62
37, 62
14, 62
21, 62
25, 62
28, 62
21, 62
36, 62
37, 62
1, 62
31, 62
22, 62
28, 62
23, 62
25, 62
30, 62
30, 62
39, 62
51, 62
50, 62
52, 62
30, 62
31, 62
51, 62
29, 62
27, 62
33, 62
1, 62
32, 62
36, 62
36, 62
22, 62
32, 62
33, 62
22, 62
31, 62
13, 62
32, 62
28, 62
20, 62
17, 62
36, 62
45, 62
31, 62
31, 62
22, 62
30, 62
25, 62
23, 62
29, 62
26, 62
31, 62
35, 62
34, 62
25, 62
43, 62
25, 62
37, 62
40, 62
23, 62
26, 62
32, 62
37, 62
36, 62
32, 62
22, 62
29, 62
35, 62
12, 62
29, 62
20, 62
26, 62
37, 62
53, 62
37, 62
30, 62
33, 62
51, 62
16, 62
36, 62
31, 62
50, 62
31, 62
48, 62
27, 62
41, 62
17, 62
33, 62
30, 62
29, 62
21, 62
22, 62
39, 62
34, 62
32, 62
29, 62
26, 62
20, 62
23, 62
37, 62
20, 62
26, 62
12, 62
20, 62
37, 62
22, 62
41, 62
32, 62
52, 62
21, 62
53, 62
30, 62
40, 62
10, 62
30, 62
1, 62
26, 62
30, 62
21, 62
24, 62
12, 62
26, 62
30, 62
20, 62
29, 62
31, 62
39, 62
31, 62
40, 62
25, 62
29, 62
29, 62
34, 62
31, 62
29, 62
33, 62
32, 62
35, 62
36, 62
45, 62
31, 62
28, 62
26, 62
27, 62
50, 62
24, 62
29, 62
26, 62
19, 62
22, 62
30, 62
27, 62
31, 62
29, 62
26, 62
35, 62
20, 62
24, 62
34, 62
35, 62
30, 62
37, 62
24, 62
31, 62
30, 62
51, 62
31, 62
24, 62
39, 62
20, 62
43, 62
16, 62
50, 62
27, 62
33, 62
28, 62
54, 62
34, 62
20, 62
25, 62
27, 62
21, 62
29, 62
28, 62
38, 62
12, 62
32, 62
27, 62
36, 62
25, 62
21, 62
23, 62
3, 62
32, 62
30, 62
23, 62
40, 62
23, 62
11, 62
34, 62
1, 62
38, 62
23, 62
0, 62
21, 62
21, 62
32, 62
23, 62
34, 62
27, 62
54, 62
48, 62
32, 62
31, 62
28, 62
30, 62
39, 62
35, 62
30, 62
28, 62
36, 62
8, 62
20, 62
14, 62
25, 62
14, 62
27, 62
37, 62
21, 62
44, 62
32, 62
21, 62
25, 62
30, 62
20, 62
23, 62
20, 62
47, 62
22, 62
36, 62
33, 62
17, 62
49, 62
37, 62
16, 62
30, 62
21, 62
34, 62
32, 62
23, 62
5, 62
24, 62
16, 62
30, 62
30, 62
36, 62
19, 62
22, 62
30, 62
36, 62
20, 62
27, 62
29, 62
33, 62
35, 62
32, 62
31, 62
22, 62
34, 62
32, 62
28, 62
0, 62
41, 62
27, 62
38, 62
24, 62
12, 62
34, 62
31, 62
22, 62
34, 62
36, 62
32, 62
23, 62
37, 62
15, 62
33, 62
30, 62
22, 62
29, 62
23, 62
22, 62
2, 62
35, 62
22, 62
21, 62
21, 62
30, 62
31, 62
45, 62
21, 62
36, 62
31, 62
24, 62
27, 62
25, 62
22, 62
35, 62
32, 62
25, 62
26, 62
26, 62
29, 62
25, 62
25, 62
6, 62
29, 62
23, 62
33, 62
33, 62
24, 62
30, 62
20, 62
24, 62
36, 62
34, 62
27, 62
34, 62
34, 62
34, 62
22, 62
22, 62
2, 62
41, 62
2, 62
5, 62
28, 62
31, 62
22, 62
24, 62
31, 62
29, 62
27, 62
32, 62
24, 62
22, 62
29, 62
20, 62
24, 62
27, 62
32, 62
45, 62
30, 62
26, 62
26, 62
8, 62
33, 62
22, 62
33, 62
33, 62
10, 62
31, 62
20, 62
24, 62
32, 62
35, 62
32, 62
24, 62
17, 62
15, 62
30, 62
40, 62
43, 62
22, 62
21, 62
24, 62
22, 62
40, 62
21, 62
25, 62
31, 62
28, 62
38, 62
34, 62
22, 62
32, 62
21, 62
34, 62
25, 62
28, 62
40, 62
41, 62
33, 62
14, 62
22, 62
35, 62
36, 62
14, 62
7, 62
22, 62
30, 62
38, 62
12, 62
34, 62
26, 62
34, 62
23, 62
12, 62
26, 62
51, 62
31, 62
27, 62
34, 62
24, 62
36, 62
26, 62
28, 62
30, 62
32, 62
33, 62
20, 62
34, 62
44, 62
32, 62
59, 62
22, 62
25, 62
1, 62
23, 62
30, 62
32, 62
25, 62
38, 62
39, 62
23, 62
51, 62
24, 62
30, 62
24, 62
20, 62
45, 62
21, 62
35, 62
31, 62
17, 62
26, 62
30, 62
22, 62
23, 62
45, 62
39, 62
3, 62
30, 62
22, 62
20, 62
30, 62
29, 62
27, 62
53, 62
12, 62
25, 62
17, 62
30, 62
16, 62
27, 62
27, 62
36, 62
32, 62
33, 62
41, 62
36, 62
28, 62
20, 62
23, 62
27, 62
35, 62
59, 62
15, 62
30, 62
39, 62
24, 62
45, 62
32, 62
20, 62
36, 62
27, 62
31, 62
40, 62
33, 62
35, 62
17, 62
37, 62
2, 62
40, 62
24, 62
18, 62
17, 62
20, 62
29, 62
24, 62
27, 62
32, 62
27, 62
22, 62
35, 62
28, 62
36, 62
19, 62
36, 62
36, 62
39, 62
21, 62
52, 62
23, 62
32, 62
28, 62
22, 62
28, 62
13, 62
20, 62
50, 62
33, 62
24, 62
18, 62
37, 62
26, 62
20, 62
26, 62
10, 62
21, 62
14, 62
31, 62
25, 62
52, 62
25, 62
29, 62
14, 62
28, 62
31, 62
40, 62
22, 62
50, 62
31, 62
26, 62
22, 62
38, 62
21, 62
44, 62
25, 62
33, 62
36, 62
37, 62
34, 62
32, 62
44, 62
22, 62
34, 62
45, 62
28, 62
31, 62
32, 62
23, 62
34, 62
32, 62
29, 62
3, 62
32, 62
23, 62
34, 62
23, 62
22, 62
36, 62
23, 62
25, 62
24, 62
22, 62
35, 62
21, 62
25, 62
48, 62
33, 62
31, 62
11, 62
40, 62
25, 62
20, 62
17, 62
39, 62
18, 62
29, 62
21, 62
32, 62
28, 62
24, 62
28, 62
15, 62
24, 62
28, 62
22, 62
41, 62
33, 62
21, 62
32, 62
30, 62
31, 62
31, 62
30, 62
31, 62
30, 62
20, 62
29, 62
28, 62
28, 62
30, 62
11, 62
28, 62
26, 62
50, 62
29, 62
42, 62
26, 62
37, 62
31, 62
37, 62
20, 62
23, 62
44, 62
34, 62
30, 62
23, 62
39, 62
36, 62
22, 62
25, 62
46, 62
18, 62
45, 62
33, 62
25, 62
39, 62
26, 62
53, 62
12, 62
21, 62
0, 62
36, 62
24, 62
34, 62
26, 62
38, 62
39, 62
11, 62
25, 62
28, 62
42, 62
50, 62
32, 62
25, 62
37, 62
28, 62
30, 62
20, 62
37, 62
50, 62
42, 62
24, 62
26, 62
21, 62
30, 62
51, 62
26, 62
36, 62
22, 62
20, 62
23, 62
20, 62
20, 62
27, 62
15, 62
27, 62
29, 62
21, 62
51, 62
36, 62
32, 62
37, 62
62, 62
25, 62
33, 62
10, 62
31, 62
30, 62
33, 62
34, 62
41, 62
30, 62
28, 62
10, 62
34, 62
23, 62
34, 62
26, 62
26, 62
39, 62
20, 62
10, 62
35, 62
22, 62
52, 62
34, 62
36, 62
34, 62
28, 62
6, 62
32, 62
25, 62
55, 62
31, 62
32, 62
41, 62
24, 62
32, 62
20, 62
29, 62
27, 62
31, 62
26, 62
1, 62
25, 62
22, 62
28, 62
6, 62
40, 62
33, 62
34, 62
30, 62
36, 62
11, 62
29, 62
38, 62
37, 62
27, 62
38, 62
36, 62
46, 62
32, 62
23, 62
40, 62
28, 62
21, 62
54, 62
29, 62
28, 62
18, 62
15, 62
51, 62
40, 62
56, 62
22, 62
20, 62
25, 62
33, 62
23, 62
9, 62
20, 62
25, 62
20, 62
46, 62
20, 62
41, 62
29, 62
13, 62
46, 62
33, 62
30, 62
16, 62
24, 62
0, 62
29, 62
22, 62
42, 62
21, 62
35, 62
26, 62
20, 62
38, 62
27, 62
31, 62
37, 62
25, 62
31, 62
0, 62
29, 62
51, 62
56, 62
38, 62
39, 62
23, 62
24, 62
55, 62
31, 62
23, 62
24, 62
47, 62
26, 62
39, 62
19, 62
21, 62
50, 62
32, 62
14, 62
12, 62
39, 62
39, 62
51, 62
7, 62
29, 62
38, 62
2, 62
1, 62
59, 62
20, 62
25, 62
26, 62
26, 62
59, 62
45, 62
20, 62
24, 62
25, 62
33, 62
50, 62
15, 62
21, 62
28, 62
21, 62
26, 62
34, 62
21, 62
36, 62
17, 62
30, 62
25, 62
34, 62
37, 62
17, 62
30, 62
38, 62
26, 62
43, 62
30, 62
24, 62
16, 62
38, 62
27, 62
24, 62
35, 62
39, 62
50, 62
15, 62
33, 62
38, 62
37, 62
23, 62
25, 62
41, 62
26, 62
41, 62
22, 62
43, 62
31, 62
11, 62
28, 62
31, 62
39, 62
35, 62
28, 62
30, 62
22, 62
33, 62
30, 62
30, 62
33, 62
23, 62
17, 62
35, 62
21, 62
30, 62
21, 62
21, 62
29, 62
35, 62
33, 62
42, 62
38, 62
27, 62
32, 62
30, 62
44, 62
2, 62
30, 62
30, 62
21, 62
30, 62
25, 62
29, 62
51, 62
25, 62
31, 62
10, 62
20, 62
24, 62
0, 62
40, 62
37, 62
31, 62
38, 62
28, 62
33, 62
21, 62
30, 62
24, 62
29, 62
35, 62
26, 62
20, 62
26, 62
33, 62
26, 62
33, 62
31, 62
24, 62
14, 62
28, 62
22, 62
33, 62
24, 62
35, 62
23, 62
45, 62
38, 62
30, 62
21, 62
20, 62
32, 62
32, 62
16, 62
26, 62
32, 62
28, 62
22, 62
17, 62
22, 62
23, 62
22, 62
26, 62
29, 62
28, 62
30, 62
20, 62
30, 62
33, 62
25, 62
33, 62
44, 62
20, 62
31, 62
22, 62
20, 62
27, 62
30, 62
37, 62
30, 62
35, 62
31, 62
10, 62
36, 62
21, 62
37, 62
17, 62
2, 62
34, 62
20, 62
27, 62
20, 62
26, 62
22, 62
36, 62
65, 65
26, 65
30, 65
10, 65
26, 65
27, 65
22, 65
24, 65
43, 65
31, 65
36, 65
31, 65
37, 65
37, 65
37, 65
28, 65
30, 65
21, 65
30, 65
33, 65
24, 65
39, 65
26, 65
28, 65
37, 65
27, 65
23, 65
24, 65
21, 65
31, 65
32, 65
33, 65
38, 65
33, 65
31, 65
30, 65
25, 65
16, 65
36, 65
21, 65
39, 65
22, 65
35, 65
33, 65
26, 65
21, 65
29, 65
27, 65
31, 65
35, 65
25, 65
32, 65
30, 65
36, 65
35, 65
34, 65
35, 65
17, 65
21, 65
27, 65
36, 65
28, 65
30, 65
31, 65
31, 65
31, 65
10, 65
15, 65
28, 65
16, 65
20, 65
39, 65
32, 65
15, 65
34, 65
21, 65
24, 65
29, 65
29, 65
32, 65
29, 65
22, 65
21, 65
25, 65
23, 65
22, 65
45, 65
46, 65
31, 65
22, 65
30, 65
27, 65
34, 65
20, 65
30, 65
1, 65
23, 65
35, 65
1, 65
34, 65
40, 65
40, 65
33, 65
28, 65
23, 65
27, 65
33, 65
42, 65
24, 65
24, 65
27, 65
28, 65
33, 65
41, 65
5, 65
35, 65
48, 65
39, 65
24, 65
24, 65
48, 65
30, 65
33, 65
44, 65
32, 65
21, 65
0, 65
23, 65
24, 65
33, 65
23, 65
21, 65
22, 65
24, 65
11, 65
22, 65
45, 65
23, 65
30, 65
24, 65
43, 65
51, 65
41, 65
20, 65
39, 65
31, 65
23, 65
30, 65
38, 65
14, 65
31, 65
39, 65
30, 65
32, 65
31, 65
33, 65
28, 65
4, 65
23, 65
27, 65
32, 65
18, 65
21, 65
19, 65
29, 65
1, 65
20, 65
25, 65
41, 65
25, 65
23, 65
24, 65
26, 65
23, 65
23, 65
22, 65
25, 65
48, 65
28, 65
29, 65
39, 65
30, 65
21, 65
47, 65
0, 65
39, 65
2, 65
39, 65
18, 65
29, 65
33, 65
57, 65
0, 65
57, 65
40, 65
32, 65
10, 65
21, 65
22, 65
34, 65
22, 65
9, 65
24, 65
26, 65
24, 65
27, 65
28, 65
31, 65
33, 65
27, 65
7, 65
21, 65
34, 65
33, 65
11, 65
24, 65
41, 65
32, 65
58, 65
27, 65
0, 65
29, 65
29, 65
51, 65
23, 65
33, 65
33, 65
32, 65
31, 65
37, 65
34, 65
22, 65
25, 65
30, 65
26, 65
4, 65
36, 65
34, 65
52, 65
21, 65
1, 65
37, 65
20, 65
30, 65
42, 65
24, 65
33, 65
30, 65
35, 65
4, 65
32, 65
24, 65
22, 65
19, 65
10, 65
30, 65
25, 65
26, 65
56, 65
3, 65
22, 65
30, 65
25, 65
24, 65
22, 65
27, 65
32, 65
31, 65
31, 65
45, 65
23, 65
32, 65
41, 65
25, 65
23, 65
33, 65
31, 65
25, 65
24, 65
35, 65
35, 65
30, 65
32, 65
23, 65
28, 65
17, 65
39, 65
40, 65
34, 65
31, 65
32, 65
21, 65
22, 65
37, 65
20, 65
47, 65
28, 65
25, 65
32, 65
38, 65
41, 65
38, 65
30, 65
21, 65
21, 65
23, 65
31, 65
25, 65
20, 65
26, 65
24, 65
22, 65
31, 65
32, 65
20, 65
25, 65
36, 65
21, 65
11, 65
39, 65
46, 65
28, 65
19, 65
25, 65
21, 65
20, 65
11, 65
10, 65
20, 65
16, 65
41, 65
31, 65
25, 65
20, 65
11, 65
31, 65
50, 65
33, 65
31, 65
32, 65
20, 65
33, 65
50, 65
32, 65
31, 65
30, 65
38, 65
28, 65
23, 65
20, 65
27, 65
32, 65
35, 65
28, 65
36, 65
31, 65
43, 65
27, 65
36, 65
23, 65
17, 65
21, 65
27, 65
32, 65
31, 65
37, 65
20, 65
23, 65
24, 65
26, 65
25, 65
22, 65
35, 65
30, 65
27, 65
27, 65
26, 65
22, 65
31, 65
14, 65
35, 65
23, 65
24, 65
43, 65
30, 65
34, 65
21, 65
31, 65
19, 65
31, 65
30, 65
22, 65
23, 65
34, 65
32, 65
30, 65
31, 65
42, 65
31, 65
35, 65
24, 65
23, 65
50, 65
23, 65
29, 65
27, 65
30, 65
33, 65
23, 65
33, 65
33, 65
7, 65
16, 65
23, 65
28, 65
22, 65
46, 65
35, 65
28, 65
28, 65
38, 65
29, 65
28, 65
14, 65
24, 65
19, 65
20, 65
30, 65
46, 65
43, 65
34, 65
20, 65
32, 65
39, 65
25, 65
52, 65
11, 65
20, 65
20, 65
15, 65
26, 65
53, 65
30, 65
34, 65
22, 65
35, 65
21, 65
12, 65
35, 65
34, 65
38, 65
25, 65
35, 65
23, 65
20, 65
29, 65
39, 65
14, 65
25, 65
17, 65
23, 65
22, 65
16, 65
20, 65
31, 65
23, 65
31, 65
20, 65
25, 65
36, 65
38, 65
25, 65
31, 65
36, 65
11, 65
33, 65
23, 65
31, 65
3, 65
20, 65
14, 65
46, 65
19, 65
49, 65
34, 65
26, 65
34, 65
43, 65
31, 65
32, 65
22, 65
41, 65
38, 65
25, 65
56, 65
9, 65
35, 65
32, 65
22, 65
35, 65
7, 65
19, 65
25, 65
19, 65
27, 65
29, 65
25, 65
35, 65
13, 65
37, 65
25, 65
30, 65
33, 65
31, 65
22, 65
34, 65
34, 65
35, 65
29, 65
9, 65
35, 65
28, 65
35, 65
21, 65
50, 65
42, 65
21, 65
44, 65
30, 65
18, 65
42, 65
37, 65
53, 65
31, 65
20, 65
33, 65
16, 65
24, 65
31, 65
30, 65
34, 65
26, 65
10, 65
47, 65
31, 65
30, 65
23, 65
44, 65
29, 65
35, 65
38, 65
12, 65
31, 65
22, 65
23, 65
4, 65
33, 65
24, 65
34, 65
21, 65
33, 65
32, 65
30, 65
22, 65
27, 65
34, 65
30, 65
29, 65
13, 65
27, 65
35, 65
25, 65
37, 65
36, 65
33, 65
20, 65
37, 65
24, 65
20, 65
20, 65
22, 65
31, 65
24, 65
24, 65
25, 65
20, 65
31, 65
43, 65
31, 65
17, 65
41, 65
35, 65
31, 65
21, 65
37, 65
32, 65
32, 65
33, 65
32, 65
37, 65
54, 65
28, 65
23, 65
23, 65
37, 65
30, 65
16, 65
31, 65
27, 65
36, 65
29, 65
38, 65
21, 65
24, 65
25, 65
25, 65
21, 65
28, 65
32, 65
11, 65
15, 65
34, 65
40, 65
20, 65
23, 65
31, 65
19, 65
33, 65
33, 65
38, 65
19, 65
43, 65
24, 65
29, 65
26, 65
25, 65
32, 65
30, 65
35, 65
35, 65
21, 65
35, 65
22, 65
32, 65
27, 65
32, 65
20, 65
27, 65
26, 65
37, 65
40, 65
53, 65
22, 65
44, 65
33, 65
23, 65
36, 65
21, 65
24, 65
24, 65
25, 65
28, 65
35, 65
37, 65
21, 65
27, 65
21, 65
21, 65
17, 65
31, 65
13, 65
0, 65
37, 65
26, 65
32, 65
39, 65
42, 65
26, 65
32, 65
31, 65
30, 65
29, 65
32, 65
33, 65
33, 65
43, 65
36, 65
26, 65
24, 65
29, 65
38, 65
27, 65
36, 65
54, 65
35, 65
22, 65
20, 65
34, 65
33, 65
39, 65
20, 65
35, 65
38, 65
36, 65
22, 65
34, 65
36, 65
28, 65
26, 65
25, 65
14, 65
26, 65
20, 65
31, 65
23, 65
23, 65
35, 65
31, 65
25, 65
33, 65
26, 65
23, 65
33, 65
47, 65
21, 65
31, 65
11, 65
11, 65
20, 65
30, 65
48, 65
30, 65
30, 65
31, 65
31, 65
28, 65
61, 65
18, 65
13, 65
20, 65
33, 65
32, 65
25, 65
17, 65
54, 65
34, 65
32, 65
49, 65
23, 65
23, 65
27, 65
23, 65
32, 65
11, 65
34, 65
44, 65
11, 65
56, 65
14, 65
10, 65
21, 65
21, 65
30, 65
34, 65
21, 65
19, 65
11, 65
33, 65
35, 65
16, 65
27, 65
25, 65
13, 65
25, 65
22, 65
23, 65
34, 65
30, 65
36, 65
16, 65
20, 65
33, 65
29, 65
27, 65
33, 65
16, 65
24, 65
34, 65
59, 65
29, 65
38, 65
30, 65
39, 65
31, 65
22, 65
30, 65
17, 65
20, 65
27, 65
23, 65
32, 65
32, 65
35, 65
36, 65
0, 65
24, 65
21, 65
33, 65
30, 65
16, 65
22, 65
13, 65
9, 65
29, 65
39, 65
44, 65
14, 65
31, 65
22, 65
21, 65
27, 65
12, 65
31, 65
36, 65
36, 65
43, 65
19, 65
44, 65
34, 65
34, 65
24, 65
23, 65
15, 65
56, 65
33, 65
34, 65
21, 65
30, 65
50, 65
22, 65
27, 65
49, 65
1, 65
29, 65
37, 65
25, 65
20, 65
25, 65
22, 65
20, 65
39, 65
20, 65
37, 65
45, 65
21, 65
44, 65
30, 65
26, 65
30, 65
30, 65
45, 65
0, 65
43, 65
36, 65
25, 65
26, 65
17, 65
33, 65
28, 65
28, 65
27, 65
33, 65
55, 65
27, 65
25, 65
32, 65
31, 65
22, 65
19, 65
23, 65
21, 65
38, 65
18, 65
20, 65
41, 65
35, 65
21, 65
14, 65
28, 65
14, 65
20, 65
36, 65
0, 65
25, 65
26, 65
31, 65
25, 65
31, 65
21, 65
26, 65
31, 65
32, 65
21, 65
26, 65
31, 65
33, 65
26, 65
23, 65
48, 65
34, 65
22, 65
26, 65
35, 65
20, 65
37, 65
33, 65
36, 65
21, 65
31, 65
35, 65
29, 65
31, 65
42, 65
35, 65
20, 65
39, 65
23, 65
30, 65
40, 65
17, 65
23, 65
40, 65
33, 65
47, 65
21, 65
21, 65
