#Algorithm: SARSA, Speed: 5, Boost: 4, PM: False, Env size: (100, 100), Car size: (25, 20), 
#Counter: 100000000, Nsteps: 1000000, Gamma: 1, LearnRate: 0.01, Eps: 0.5, Epsdecay: 0.9
# hybrid test with a bigger environment, as expected the policy still works if car speed is
# increased accordingly
436, 218529
1, 218529
23, 218529
30, 218529
183, 218529
27, 218529
140, 218529
63, 218529
195, 218529
6, 218529
34, 218529
8, 218529
8, 218529
100, 218529
8, 218529
4, 218529
90, 218529
199, 218529
229, 218529
8, 218529
43, 218529
63, 218529
35, 218529
0, 218529
1, 218529
75, 218529
119, 218529
42, 218529
22, 218529
107, 218529
48, 218529
19, 218529
52, 218529
29, 218529
2, 218529
14, 218529
172, 218529
92, 218529
29, 218529
19, 218529
24, 218529
2, 218529
267, 218529
56, 218529
84, 218529
8, 218529
22, 218529
255, 218529
99, 218529
129, 218529
59, 218529
8, 218529
45, 218529
64, 218529
8, 218529
45, 218529
101, 218529
29, 218529
167, 218529
67, 218529
107, 218529
295, 218529
171, 218529
324, 218529
23, 218529
469, 218529
113, 218529
9, 218529
1, 218529
14, 218529
30, 218529
176, 218529
215, 218529
221, 218529
147, 218529
373, 218529
123, 218529
55, 218529
36, 218529
12, 218529
85, 218529
10, 218529
226, 218529
66, 218529
4, 218529
48, 218529
13, 218529
18, 218529
52, 218529
24, 218529
91, 218529
71, 218529
54, 218529
25, 218529
176, 218529
331, 218529
260, 218529
360, 218529
337, 218529
15, 218529
606, 218529
192, 218529
128, 218529
469, 218529
408, 218529
107, 218529
81, 218529
58, 218529
13, 218529
58, 218529
2, 218529
40, 218529
156, 218529
11, 218529
159, 218529
270, 218529
155, 218529
9, 218529
39, 218529
9, 218529
100, 218529
3, 218529
124, 218529
551, 218529
145, 218529
80, 218529
149, 218529
7, 218529
17, 218529
41, 218529
248, 218529
44, 218529
131, 218529
167, 218529
26, 218529
136, 218529
210, 218529
127, 218529
158, 218529
528, 218529
95, 218529
23, 218529
85, 218529
65, 218529
543, 218529
212, 218529
56, 218529
60, 218529
163, 218529
191, 218529
147, 218529
31, 218529
92, 218529
35, 218529
212, 218529
22, 218529
364, 218529
406, 218529
13, 218529
170, 218529
136, 218529
28, 218529
10, 218529
22, 218529
158, 218529
280, 218529
96, 218529
7, 218529
113, 218529
18, 218529
226, 218529
64, 218529
133, 218529
347, 218529
17, 218529
459, 218529
435, 218529
106, 218529
311, 218529
77, 218529
7, 218529
72, 218529
359, 218529
313, 218529
120, 218529
516, 218529
62, 218529
119, 218529
438, 218529
3, 218529
79, 218529
84, 218529
228, 218529
148, 218529
32, 218529
141, 218529
46, 218529
266, 218529
87, 218529
55, 218529
196, 218529
89, 218529
320, 218529
20, 218529
205, 218529
650, 218529
886, 218529
170, 218529
108, 218529
119, 218529
3, 218529
2, 218529
115, 218529
59, 218529
525, 218529
425, 218529
183, 218529
717, 218529
47, 218529
155, 218529
10, 218529
73, 218529
29, 218529
56, 218529
381, 218529
3, 218529
510, 218529
207, 218529
109, 218529
112, 218529
92, 218529
57, 218529
25, 218529
398, 218529
169, 218529
107, 218529
39, 218529
234, 218529
22, 218529
255, 218529
297, 218529
7, 218529
51, 218529
174, 218529
16, 218529
210, 218529
130, 218529
36, 218529
289, 218529
28, 218529
353, 218529
42, 218529
852, 218529
1, 218529
36, 218529
27, 218529
107, 218529
49, 218529
194, 218529
4, 218529
34, 218529
28, 218529
223, 218529
4, 218529
339, 218529
168, 218529
305, 218529
155, 218529
52, 218529
195, 218529
84, 218529
98, 218529
19, 218529
201, 218529
52, 218529
45, 218529
49, 218529
31, 218529
63, 218529
109, 218529
54, 218529
33, 218529
93, 218529
284, 218529
111, 218529
41, 218529
5, 218529
6, 218529
17, 218529
11, 218529
3, 218529
11, 218529
8, 218529
20, 218529
41, 218529
144, 218529
29, 218529
4, 218529
24, 218529
41, 218529
18, 218529
15, 218529
18, 218529
18, 218529
95, 218529
1, 218529
1, 218529
101, 218529
113, 218529
5, 218529
31, 218529
28, 218529
9, 218529
16, 218529
32, 218529
18, 218529
10, 218529
15, 218529
2, 218529
11, 218529
8, 218529
15, 218529
20, 218529
14, 218529
11, 218529
29, 218529
20, 218529
54, 218529
45, 218529
8, 218529
32, 218529
157, 218529
1, 218529
10, 218529
3, 218529
4, 218529
173, 218529
73, 218529
26, 218529
18, 218529
1, 218529
2, 218529
43, 218529
3, 218529
6, 218529
2, 218529
136, 218529
11, 218529
30, 218529
41, 218529
2, 218529
99, 218529
68, 218529
52, 218529
69, 218529
20, 218529
4, 218529
14, 218529
0, 218529
10, 218529
19, 218529
42, 218529
77, 218529
40, 218529
11, 218529
31, 218529
28, 218529
69, 218529
8, 218529
21, 218529
71, 218529
48, 218529
36, 218529
50, 218529
4, 218529
118, 218529
3, 218529
62, 218529
57, 218529
20, 218529
282, 218529
49, 218529
102, 218529
22, 218529
18, 218529
10, 218529
10, 218529
3, 218529
1, 218529
1, 218529
8, 218529
24, 218529
8, 218529
10, 218529
245, 218529
22, 218529
9, 218529
47, 218529
76, 218529
13, 218529
11, 218529
13, 218529
28, 218529
34, 218529
6, 218529
63, 218529
2, 218529
14, 218529
32, 218529
59, 218529
5, 218529
3, 218529
17, 218529
136, 218529
51, 218529
2, 218529
11, 218529
17, 218529
30, 218529
68, 218529
125, 218529
16, 218529
185, 218529
13, 218529
13, 218529
6, 218529
24, 218529
32, 218529
25, 218529
10, 218529
3, 218529
7, 218529
4, 218529
27, 218529
1, 218529
7, 218529
14, 218529
1, 218529
18, 218529
47, 218529
7, 218529
30, 218529
3, 218529
0, 218529
63, 218529
46, 218529
19, 218529
57, 218529
33, 218529
4, 218529
26, 218529
151, 218529
4, 218529
275, 218529
45, 218529
23, 218529
78, 218529
36, 218529
334, 218529
32, 218529
3, 218529
70, 218529
3, 218529
152, 218529
38, 218529
26, 218529
24, 218529
43, 218529
176, 218529
170, 218529
166, 218529
23, 218529
83, 218529
7, 218529
63, 218529
364, 218529
11, 218529
29, 218529
28, 218529
17, 218529
22, 218529
219, 218529
48, 218529
8, 218529
179, 218529
35, 218529
65, 218529
66, 218529
0, 218529
74, 218529
117, 218529
2, 218529
57, 218529
12, 218529
24, 218529
38, 218529
94, 218529
12, 218529
40, 218529
4, 218529
5, 218529
56, 218529
18, 218529
6, 218529
32, 218529
20, 218529
62, 218529
0, 218529
20, 218529
1, 218529
13, 218529
1, 218529
11, 218529
0, 218529
241, 218529
0, 218529
213, 218529
97, 218529
87, 218529
453, 218529
51, 218529
35, 218529
87, 218529
3, 218529
122, 218529
9, 218529
3, 218529
9, 218529
108, 218529
51, 218529
96, 218529
21, 218529
17, 218529
2, 218529
33, 218529
18, 218529
4, 218529
1, 218529
9, 218529
157, 218529
178, 218529
45, 218529
4, 218529
6, 218529
10, 218529
3, 218529
3, 218529
3, 218529
107, 218529
67, 218529
13, 218529
1, 218529
10, 218529
2, 218529
18, 218529
0, 218529
24, 218529
6, 218529
6, 218529
22, 218529
20, 218529
23, 218529
25, 218529
3, 218529
6, 218529
29, 218529
20, 218529
168, 218529
6, 218529
31, 218529
41, 218529
30, 218529
40, 218529
0, 218529
19, 218529
25, 218529
8, 218529
0, 218529
5, 218529
1, 218529
24, 218529
45, 218529
8, 218529
11, 218529
46, 218529
27, 218529
35, 218529
51, 218529
1, 218529
135, 218529
67, 218529
40, 218529
170, 218529
7, 218529
8, 218529
26, 218529
13, 218529
7, 218529
16, 218529
7, 218529
42, 218529
10, 218529
34, 218529
1, 218529
116, 218529
1, 218529
23, 218529
29, 218529
12, 218529
42, 218529
29, 218529
5, 218529
165, 218529
108, 218529
104, 218529
47, 218529
111, 218529
21, 218529
15, 218529
37, 218529
19, 218529
197, 218529
309, 218529
17, 218529
89, 218529
82, 218529
2, 218529
1, 218529
10, 218529
23, 218529
33, 218529
20, 218529
51, 218529
60, 218529
57, 218529
101, 218529
355, 218529
448, 218529
253, 218529
509, 218529
88, 218529
5, 218529
67, 218529
98, 218529
93, 218529
18, 218529
82, 218529
72, 218529
209, 218529
171, 218529
89, 218529
1, 218529
3, 218529
10, 218529
179, 218529
220, 218529
27, 218529
88, 218529
21, 218529
15, 218529
112, 218529
30, 218529
51, 218529
132, 218529
53, 218529
18, 218529
42, 218529
47, 218529
182, 218529
3, 218529
9, 218529
32, 218529
344, 218529
14, 218529
52, 218529
62, 218529
6, 218529
129, 218529
78, 218529
72, 218529
18, 218529
12, 218529
434, 218529
40, 218529
103, 218529
133, 218529
47, 218529
31, 218529
1, 218529
50, 218529
10, 218529
43, 218529
54, 218529
105, 218529
3, 218529
40, 218529
12, 218529
22, 218529
9, 218529
95, 218529
20, 218529
3, 218529
21, 218529
10, 218529
6, 218529
2, 218529
2, 218529
26, 218529
1, 218529
11, 218529
16, 218529
25, 218529
26, 218529
2, 218529
113, 218529
1, 218529
11, 218529
138, 218529
146, 218529
19, 218529
24, 218529
80, 218529
0, 218529
17, 218529
7, 218529
1, 218529
33, 218529
37, 218529
8, 218529
55, 218529
7, 218529
84, 218529
91, 218529
19, 218529
3, 218529
168, 218529
9, 218529
83, 218529
49, 218529
37, 218529
19, 218529
490, 218529
166, 218529
147, 218529
528, 218529
225, 218529
32, 218529
55, 218529
57, 218529
103, 218529
170, 218529
19, 218529
149, 218529
81, 218529
40, 218529
29, 218529
204, 218529
117, 218529
114, 218529
6, 218529
50, 218529
258, 218529
60, 218529
169, 218529
162, 218529
14, 218529
14, 218529
68, 218529
100, 218529
36, 218529
32, 218529
50, 218529
23, 218529
51, 218529
0, 218529
6, 218529
1, 218529
195, 218529
73, 218529
41, 218529
98, 218529
5, 218529
88, 218529
7, 218529
12, 218529
10, 218529
171, 218529
2, 218529
11, 218529
13, 218529
1, 218529
12, 218529
25, 218529
55, 218529
26, 218529
26, 218529
32, 218529
12, 218529
11, 218529
44, 218529
162, 218529
27, 218529
27, 218529
56, 218529
7, 218529
7, 218529
6, 218529
45, 218529
21, 218529
21, 218529
9, 218529
3, 218529
2, 218529
4, 218529
8, 218529
49, 218529
49, 218529
46, 218529
8, 218529
17, 218529
10, 218529
13, 218529
4, 218529
1, 218529
7, 218529
49, 218529
7, 218529
43, 218529
208, 218529
88, 218529
12, 218529
8, 218529
104, 218529
0, 218529
117, 218529
100, 218529
44, 218529
185, 218529
16, 218529
117, 218529
237, 218529
355, 218529
147, 218529
14, 218529
61, 218529
206, 218529
79, 218529
84, 218529
41, 218529
54, 218529
69, 218529
74, 218529
3, 218529
13, 218529
46, 218529
21, 218529
8, 218529
23, 218529
8, 218529
9, 218529
4, 218529
44, 218529
73, 218529
15, 218529
36, 218529
2, 218529
23, 218529
42, 218529
3, 218529
31, 218529
40, 218529
40, 218529
18, 218529
21, 218529
89, 218529
49, 218529
26, 218529
138, 218529
169, 218529
11, 218529
14, 218529
12, 218529
41, 218529
91, 218529
24, 218529
6, 218529
19, 218529
46, 218529
44, 218529
32, 218529
57, 218529
18, 218529
45, 218529
104, 218529
20, 218529
11, 218529
3, 218529
0, 218529
29, 218529
6, 218529
47, 218529
48, 218529
21, 218529
26, 218529
105, 218529
14, 218529
102, 218529
19, 218529
4, 218529
9, 218529
62, 218529
128, 218529
199, 218529
55, 218529
335, 218529
41, 218529
5, 218529
9, 218529
9, 218529
4, 218529
209, 218529
54, 218529
7, 218529
11, 218529
29, 218529
44, 218529
37, 218529
79, 218529
35, 218529
153, 218529
145, 218529
110, 218529
11, 218529
10, 218529
3, 218529
62, 218529
1, 218529
4, 218529
377, 218529
161, 218529
28, 218529
41, 218529
2, 218529
83, 218529
23, 218529
108, 218529
26, 218529
2, 218529
220, 218529
112, 218529
28, 218529
142, 218529
266, 218529
258, 218529
137, 218529
57, 218529
6, 218529
7, 218529
28, 218529
28, 218529
5, 218529
84, 218529
23, 218529
11, 218529
16, 218529
3, 218529
80, 218529
37, 218529
74, 218529
19, 218529
48, 218529
47, 218529
42, 218529
79, 218529
31, 218529
3, 218529
6, 218529
7, 218529
37, 218529
63, 218529
1, 218529
3, 218529
4, 218529
10, 218529
12, 218529
3, 218529
21, 218529
23, 218529
16, 218529
21, 218529
57, 218529
29, 218529
15, 218529
17, 218529
17, 218529
6, 218529
23, 218529
15, 218529
63, 218529
10, 218529
5, 218529
212, 218529
24, 218529
27, 218529
1, 218529
11, 218529
13, 218529
61, 218529
58, 218529
7, 218529
223, 218529
53, 218529
7, 218529
37, 218529
54, 218529
2, 218529
12, 218529
105, 218529
7, 218529
3, 218529
73, 218529
113, 218529
106, 218529
294, 218529
57, 218529
77, 218529
12, 218529
24, 218529
10, 218529
147, 218529
453, 218529
19, 218529
10, 218529
22, 218529
31, 218529
126, 218529
26, 218529
31, 218529
101, 218529
10, 218529
76, 218529
5, 218529
22, 218529
53, 218529
5, 218529
6, 218529
87, 218529
16, 218529
88, 218529
11, 218529
1, 218529
18, 218529
1, 218529
46, 218529
35, 218529
13, 218529
37, 218529
31, 218529
29, 218529
2, 218529
43, 218529
4, 218529
12, 218529
0, 218529
8, 218529
15, 218529
31, 218529
112, 218529
104, 218529
3, 218529
7, 218529
184, 218529
4, 218529
13, 218529
43, 218529
11, 218529
10, 218529
24, 218529
39, 218529
40, 218529
15, 218529
2, 218529
33, 218529
1, 218529
116, 218529
126, 218529
7, 218529
26, 218529
264, 218529
46, 218529
23, 218529
16, 218529
2, 218529
61, 218529
18, 218529
10, 218529
63, 218529
3, 218529
35, 218529
15, 218529
4, 218529
34, 218529
4, 218529
85, 218529
293, 218529
118, 218529
238, 218529
44, 218529
40, 218529
38, 218529
48, 218529
13, 218529
309, 218529
11, 218529
33, 218529
5, 218529
40, 218529
0, 218529
110, 218529
257, 218529
38, 218529
19, 218529
7, 218529
69, 218529
3, 218529
16, 218529
130, 218529
6, 218529
90, 218529
27, 218529
5, 218529
12, 218529
4, 218529
23, 218529
0, 218529
66, 218529
16, 218529
11, 218529
37, 218529
13, 218529
27, 218529
145, 218529
33, 218529
20, 218529
15, 218529
252, 218529
32, 218529
78, 218529
10, 218529
36, 218529
3, 218529
17, 218529
4, 218529
6, 218529
172, 218529
34, 218529
16, 218529
35, 218529
1, 218529
3, 218529
17, 218529
2, 218529
9, 218529
9, 218529
35, 218529
43, 218529
1, 218529
29, 218529
36, 218529
36, 218529
25, 218529
139, 218529
18, 218529
7, 218529
2, 218529
5, 218529
27, 218529
7, 218529
85, 218529
125, 218529
58, 218529
1, 218529
30, 218529
86, 218529
13, 218529
21, 218529
38, 218529
37, 218529
94, 218529
71, 218529
295, 218529
43, 218529
19, 218529
2, 218529
16, 218529
4, 218529
22, 218529
1, 218529
12, 218529
16, 218529
4, 218529
12, 218529
57, 218529
16, 218529
0, 218529
39, 218529
79, 218529
8, 218529
48, 218529
24, 218529
123, 218529
168, 218529
52, 218529
44, 218529
120, 218529
0, 218529
262, 218529
8, 218529
16, 218529
147, 218529
7, 218529
51, 218529
33, 218529
24, 218529
3, 218529
0, 218529
18, 218529
42, 218529
27, 218529
4, 218529
364, 218529
10, 218529
13, 218529
13, 218529
60, 218529
28, 218529
605, 218529
284, 218529
197, 218529
22, 218529
90, 218529
23, 218529
260, 218529
9, 218529
207, 218529
125, 218529
192, 218529
301, 218529
56, 218529
370, 218529
71, 218529
9, 218529
192, 218529
65, 218529
34, 218529
544, 218529
186, 218529
864, 218529
1021, 218529
20, 218529
315, 218529
221, 218529
118, 218529
664, 218529
912, 218529
97, 218529
742, 218529
148, 218529
196, 218529
566, 218529
15, 218529
734, 218529
365, 218529
830, 218529
209, 218529
63, 218529
668, 218529
410, 218529
245, 218529
406, 218529
333, 218529
1241, 218529
206, 218529
56, 218529
926, 218529
2236, 218529
549, 218529
1132, 218529
911, 218529
454, 218529
807, 218529
323, 218529
3035, 218529
480, 218529
263, 218529
424, 218529
154, 218529
1134, 218529
205, 218529
713, 218529
383, 218529
1115, 218529
727, 218529
204, 218529
509, 218529
948, 218529
870, 218529
557, 218529
2388, 218529
1769, 218529
34, 218529
83, 218529
224, 218529
132, 218529
32, 218529
896, 218529
1114, 218529
692, 218529
6190, 218529
189, 218529
97, 218529
