#Algorithm: Qlearning, Speed: 1, Boost: 4, PM: False, Env size: (20, 20), Car size: (5, 4),
#Counter: 1000000000, Nsteps: 10000000, Gamma: 1, LearnRate: 0.01, Eps: 0.5, Epsdecay: 0.9
#hybrid policy, obtained by playing with boost=1 and then improving it with boost
1, 39
0, 39
12, 39
5, 39
26, 39
0, 39
3, 39
9, 39
9, 39
9, 39
8, 39
1, 39
16, 39
28, 39
3, 39
5, 39
1, 39
6, 39
3, 39
3, 39
0, 39
4, 39
0, 39
13, 39
2, 39
0, 39
6, 39
16, 39
4, 39
6, 39
3, 39
1, 39
3, 39
4, 39
5, 39
7, 39
20, 39
19, 39
3, 39
1, 39
6, 39
13, 39
3, 39
11, 39
4, 39
3, 39
3, 39
5, 39
18, 39
1, 39
6, 39
1, 39
6, 39
1, 39
6, 39
5, 39
18, 39
19, 39
13, 39
8, 39
10, 39
5, 39
5, 39
4, 39
0, 39
5, 39
8, 39
38, 39
3, 39
10, 39
7, 39
0, 39
4, 39
18, 39
3, 39
8, 39
17, 39
1, 39
2, 39
8, 39
8, 39
7, 39
6, 39
4, 39
13, 39
9, 39
6, 39
5, 39
0, 39
4, 39
2, 39
13, 39
10, 39
4, 39
2, 39
7, 39
7, 39
4, 39
14, 39
11, 39
6, 39
7, 39
1, 39
4, 39
29, 39
12, 39
0, 39
0, 39
11, 39
5, 39
13, 39
15, 39
2, 39
2, 39
3, 39
7, 39
1, 39
1, 39
8, 39
19, 39
7, 39
3, 39
26, 39
11, 39
20, 39
10, 39
23, 39
14, 39
8, 39
24, 39
2, 39
1, 39
16, 39
33, 39
20, 39
1, 39
13, 39
64, 64
9, 64
13, 64
13, 64
20, 64
13, 64
3, 64
26, 64
5, 64
0, 64
31, 64
0, 64
2, 64
2, 64
8, 64
26, 64
11, 64
2, 64
0, 64
17, 64
3, 64
10, 64
2, 64
1, 64
4, 64
0, 64
17, 64
31, 64
12, 64
13, 64
6, 64
14, 64
2, 64
4, 64
12, 64
2, 64
14, 64
5, 64
5, 64
2, 64
0, 64
0, 64
5, 64
10, 64
4, 64
37, 64
0, 64
2, 64
5, 64
0, 64
15, 64
4, 64
3, 64
0, 64
9, 64
1, 64
3, 64
19, 64
0, 64
6, 64
2, 64
3, 64
6, 64
20, 64
4, 64
5, 64
6, 64
12, 64
34, 64
18, 64
1, 64
24, 64
3, 64
54, 64
11, 64
19, 64
0, 64
33, 64
22, 64
10, 64
5, 64
6, 64
21, 64
13, 64
7, 64
15, 64
5, 64
7, 64
23, 64
16, 64
0, 64
3, 64
14, 64
23, 64
26, 64
2, 64
12, 64
1, 64
10, 64
24, 64
13, 64
22, 64
17, 64
3, 64
13, 64
12, 64
16, 64
39, 64
3, 64
9, 64
16, 64
42, 64
10, 64
10, 64
39, 64
15, 64
12, 64
32, 64
26, 64
8, 64
1, 64
8, 64
12, 64
1, 64
0, 64
7, 64
8, 64
8, 64
13, 64
1, 64
7, 64
3, 64
0, 64
4, 64
3, 64
12, 64
30, 64
10, 64
24, 64
28, 64
2, 64
11, 64
4, 64
19, 64
20, 64
22, 64
4, 64
5, 64
5, 64
9, 64
1, 64
10, 64
53, 64
35, 64
1, 64
16, 64
27, 64
43, 64
2, 64
2, 64
1, 64
11, 64
39, 64
83, 83
7, 83
10, 83
25, 83
36, 83
17, 83
5, 83
19, 83
16, 83
23, 83
12, 83
5, 83
45, 83
1, 83
15, 83
7, 83
22, 83
16, 83
51, 83
6, 83
8, 83
37, 83
24, 83
1, 83
26, 83
6, 83
32, 83
36, 83
36, 83
3, 83
31, 83
37, 83
24, 83
4, 83
9, 83
14, 83
4, 83
5, 83
19, 83
20, 83
21, 83
10, 83
16, 83
19, 83
1, 83
3, 83
10, 83
3, 83
14, 83
21, 83
91, 91
19, 91
13, 91
65, 91
1, 91
2, 91
6, 91
17, 91
45, 91
39, 91
57, 91
2, 91
5, 91
114, 114
10, 114
37, 114
5, 114
5, 114
7, 114
84, 114
31, 114
16, 114
80, 114
68, 114
79, 114
35, 114
16, 114
21, 114
23, 114
8, 114
11, 114
8, 114
27, 114
16, 114
97, 114
2, 114
37, 114
6, 114
7, 114
26, 114
15, 114
66, 114
10, 114
252, 252
63, 252
125, 252
56, 252
38, 252
2, 252
16, 252
121, 252
9, 252
70, 252
8, 252
496, 496
3, 496
20, 496
76, 496
20, 496
38, 496
9, 496
57, 496
2, 496
47, 496
39, 496
245, 496
127, 496
11, 496
70, 496
17, 496
14, 496
368, 496
94, 496
2, 496
1, 496
88, 496
2, 496
212, 496
8, 496
3, 496
443, 496
9, 496
114, 496
411, 496
93, 496
237, 496
38, 496
95, 496
222, 496
4, 496
46, 496
266, 496
180, 496
144, 496
395, 496
70, 496
136, 496
22, 496
5, 496
351, 496
660, 660
110, 660
14, 660
247, 660
198, 660
17, 660
428, 660
538, 660
171, 660
412, 660
9, 660
752, 752
482572, 482572
