#Algorithm: Qlearning, Speed: 1, Boost: 4, PM: False, Env size: (20, 20), Car size: (5, 4),
#Counter: 100, Nsteps: 10000000, Gamma: 1, LearnRate: 0.01, Eps: 0.5, Epsdecay: 0.9
#due to inconsistent results with bigger env, this policy is the improvement of the hybrid policy using
# counter=100 and boost=4
202, 293
200, 293
216, 293
207, 293
201, 293
200, 293
212, 293
202, 293
217, 293
212, 293
214, 293
202, 293
206, 293
212, 293
200, 293
215, 293
204, 293
200, 293
200, 293
209, 293
224, 293
200, 293
205, 293
246, 293
208, 293
203, 293
203, 293
202, 293
208, 293
241, 293
212, 293
215, 293
201, 293
206, 293
200, 293
207, 293
208, 293
250, 293
204, 293
223, 293
207, 293
201, 293
209, 293
220, 293
212, 293
230, 293
213, 293
241, 293
208, 293
201, 293
209, 293
205, 293
202, 293
206, 293
219, 293
218, 293
204, 293
226, 293
200, 293
216, 293
201, 293
228, 293
200, 293
220, 293
225, 293
202, 293
226, 293
217, 293
213, 293
209, 293
204, 293
203, 293
204, 293
215, 293
246, 293
212, 293
244, 293
205, 293
202, 293
200, 293
203, 293
226, 293
207, 293
200, 293
201, 293
206, 293
219, 293
200, 293
200, 293
200, 293
209, 293
218, 293
204, 293
212, 293
200, 293
202, 293
223, 293
212, 293
201, 293
216, 293
204, 293
228, 293
236, 293
204, 293
205, 293
210, 293
219, 293
206, 293
200, 293
202, 293
212, 293
219, 293
208, 293
209, 293
211, 293
202, 293
214, 293
207, 293
202, 293
210, 293
243, 293
201, 293
213, 293
208, 293
202, 293
201, 293
205, 293
206, 293
203, 293
216, 293
207, 293
231, 293
201, 293
214, 293
206, 293
228, 293
220, 293
200, 293
207, 293
227, 293
211, 293
209, 293
204, 293
202, 293
208, 293
220, 293
201, 293
228, 293
200, 293
202, 293
203, 293
227, 293
200, 293
207, 293
205, 293
217, 293
201, 293
206, 293
205, 293
200, 293
222, 293
200, 293
203, 293
203, 293
200, 293
212, 293
211, 293
201, 293
205, 293
200, 293
203, 293
201, 293
206, 293
200, 293
200, 293
222, 293
210, 293
202, 293
201, 293
200, 293
200, 293
203, 293
200, 293
223, 293
225, 293
217, 293
201, 293
209, 293
207, 293
249, 293
200, 293
208, 293
200, 293
208, 293
218, 293
209, 293
213, 293
224, 293
222, 293
213, 293
214, 293
206, 293
208, 293
221, 293
200, 293
214, 293
203, 293
206, 293
200, 293
201, 293
256, 293
201, 293
214, 293
216, 293
203, 293
205, 293
208, 293
227, 293
206, 293
256, 293
200, 293
200, 293
201, 293
203, 293
204, 293
202, 293
212, 293
212, 293
203, 293
202, 293
210, 293
201, 293
210, 293
206, 293
209, 293
201, 293
204, 293
200, 293
235, 293
203, 293
262, 293
206, 293
216, 293
207, 293
205, 293
204, 293
209, 293
202, 293
220, 293
216, 293
202, 293
202, 293
228, 293
215, 293
231, 293
220, 293
214, 293
207, 293
229, 293
234, 293
201, 293
232, 293
200, 293
204, 293
206, 293
200, 293
236, 293
203, 293
200, 293
204, 293
205, 293
200, 293
201, 293
211, 293
233, 293
210, 293
203, 293
205, 293
201, 293
214, 293
202, 293
200, 293
200, 293
202, 293
203, 293
200, 293
205, 293
202, 293
216, 293
207, 293
208, 293
201, 293
212, 293
207, 293
201, 293
212, 293
222, 293
210, 293
200, 293
204, 293
212, 293
219, 293
236, 293
230, 293
272, 293
202, 293
203, 293
204, 293
203, 293
200, 293
203, 293
202, 293
203, 293
200, 293
206, 293
202, 293
221, 293
200, 293
206, 293
213, 293
216, 293
221, 293
202, 293
215, 293
218, 293
207, 293
204, 293
203, 293
222, 293
207, 293
214, 293
218, 293
201, 293
209, 293
208, 293
201, 293
213, 293
201, 293
208, 293
217, 293
200, 293
213, 293
211, 293
219, 293
201, 293
202, 293
212, 293
207, 293
206, 293
209, 293
210, 293
201, 293
204, 293
225, 293
202, 293
200, 293
201, 293
201, 293
213, 293
203, 293
217, 293
224, 293
202, 293
204, 293
206, 293
202, 293
210, 293
206, 293
222, 293
207, 293
201, 293
214, 293
216, 293
200, 293
251, 293
207, 293
203, 293
216, 293
210, 293
210, 293
203, 293
205, 293
209, 293
242, 293
200, 293
206, 293
204, 293
212, 293
205, 293
204, 293
200, 293
211, 293
251, 293
201, 293
215, 293
217, 293
201, 293
241, 293
226, 293
202, 293
208, 293
201, 293
205, 293
229, 293
202, 293
202, 293
201, 293
242, 293
206, 293
201, 293
213, 293
206, 293
210, 293
202, 293
217, 293
206, 293
209, 293
203, 293
221, 293
218, 293
217, 293
214, 293
213, 293
224, 293
214, 293
217, 293
214, 293
205, 293
210, 293
205, 293
204, 293
200, 293
206, 293
206, 293
202, 293
212, 293
222, 293
224, 293
200, 293
217, 293
208, 293
220, 293
202, 293
201, 293
224, 293
215, 293
200, 293
214, 293
202, 293
201, 293
202, 293
224, 293
201, 293
203, 293
202, 293
202, 293
209, 293
218, 293
204, 293
213, 293
208, 293
205, 293
204, 293
237, 293
200, 293
208, 293
212, 293
205, 293
223, 293
205, 293
210, 293
210, 293
205, 293
209, 293
203, 293
204, 293
204, 293
209, 293
200, 293
210, 293
203, 293
228, 293
215, 293
201, 293
214, 293
211, 293
218, 293
202, 293
234, 293
203, 293
201, 293
202, 293
220, 293
216, 293
249, 293
206, 293
204, 293
205, 293
204, 293
202, 293
208, 293
207, 293
229, 293
208, 293
201, 293
222, 293
204, 293
205, 293
202, 293
203, 293
200, 293
200, 293
200, 293
207, 293
226, 293
201, 293
202, 293
203, 293
219, 293
209, 293
213, 293
203, 293
202, 293
201, 293
205, 293
200, 293
210, 293
212, 293
201, 293
216, 293
200, 293
201, 293
200, 293
202, 293
201, 293
200, 293
222, 293
202, 293
205, 293
203, 293
224, 293
202, 293
210, 293
214, 293
211, 293
218, 293
209, 293
204, 293
235, 293
200, 293
210, 293
202, 293
201, 293
201, 293
208, 293
211, 293
263, 293
214, 293
206, 293
200, 293
200, 293
202, 293
207, 293
205, 293
201, 293
237, 293
205, 293
201, 293
201, 293
218, 293
210, 293
243, 293
202, 293
209, 293
202, 293
206, 293
202, 293
243, 293
204, 293
212, 293
213, 293
204, 293
205, 293
202, 293
215, 293
202, 293
246, 293
206, 293
206, 293
221, 293
201, 293
201, 293
214, 293
212, 293
243, 293
202, 293
200, 293
208, 293
201, 293
200, 293
202, 293
203, 293
208, 293
203, 293
218, 293
201, 293
218, 293
212, 293
201, 293
202, 293
203, 293
202, 293
205, 293
213, 293
200, 293
211, 293
205, 293
201, 293
201, 293
203, 293
200, 293
200, 293
205, 293
211, 293
200, 293
233, 293
222, 293
224, 293
201, 293
210, 293
209, 293
217, 293
201, 293
218, 293
203, 293
235, 293
202, 293
222, 293
201, 293
241, 293
200, 293
201, 293
212, 293
206, 293
250, 293
227, 293
200, 293
210, 293
200, 293
244, 293
226, 293
212, 293
202, 293
201, 293
205, 293
208, 293
202, 293
200, 293
216, 293
204, 293
210, 293
205, 293
213, 293
242, 293
248, 293
204, 293
223, 293
200, 293
212, 293
212, 293
201, 293
205, 293
244, 293
206, 293
211, 293
202, 293
202, 293
201, 293
203, 293
208, 293
210, 293
201, 293
201, 293
206, 293
234, 293
223, 293
202, 293
211, 293
200, 293
203, 293
202, 293
206, 293
209, 293
208, 293
213, 293
221, 293
202, 293
211, 293
203, 293
204, 293
204, 293
218, 293
205, 293
201, 293
205, 293
207, 293
215, 293
201, 293
212, 293
271, 293
204, 293
202, 293
211, 293
217, 293
203, 293
217, 293
213, 293
201, 293
202, 293
214, 293
218, 293
203, 293
201, 293
209, 293
208, 293
200, 293
210, 293
211, 293
204, 293
228, 293
203, 293
223, 293
200, 293
218, 293
201, 293
231, 293
205, 293
215, 293
200, 293
215, 293
205, 293
220, 293
213, 293
207, 293
202, 293
201, 293
203, 293
203, 293
227, 293
203, 293
205, 293
200, 293
204, 293
265, 293
203, 293
211, 293
218, 293
215, 293
202, 293
207, 293
206, 293
200, 293
206, 293
202, 293
203, 293
200, 293
207, 293
203, 293
209, 293
200, 293
200, 293
202, 293
210, 293
200, 293
212, 293
207, 293
254, 293
207, 293
200, 293
226, 293
209, 293
242, 293
212, 293
206, 293
200, 293
215, 293
200, 293
206, 293
217, 293
210, 293
204, 293
219, 293
233, 293
201, 293
206, 293
200, 293
205, 293
202, 293
221, 293
205, 293
210, 293
201, 293
210, 293
203, 293
200, 293
207, 293
211, 293
201, 293
201, 293
205, 293
202, 293
206, 293
206, 293
202, 293
238, 293
215, 293
206, 293
206, 293
201, 293
206, 293
211, 293
210, 293
222, 293
204, 293
204, 293
227, 293
214, 293
200, 293
201, 293
201, 293
202, 293
201, 293
206, 293
207, 293
204, 293
200, 293
205, 293
240, 293
214, 293
201, 293
200, 293
206, 293
202, 293
236, 293
201, 293
214, 293
211, 293
202, 293
214, 293
203, 293
213, 293
203, 293
203, 293
201, 293
201, 293
221, 293
218, 293
211, 293
200, 293
200, 293
207, 293
204, 293
203, 293
212, 293
204, 293
202, 293
208, 293
207, 293
201, 293
229, 293
205, 293
209, 293
221, 293
217, 293
201, 293
203, 293
229, 293
203, 293
205, 293
219, 293
205, 293
223, 293
225, 293
212, 293
218, 293
224, 293
202, 293
208, 293
207, 293
225, 293
218, 293
217, 293
203, 293
201, 293
201, 293
228, 293
242, 293
200, 293
215, 293
216, 293
221, 293
204, 293
200, 293
214, 293
200, 293
253, 293
224, 293
206, 293
232, 293
215, 293
201, 293
202, 293
208, 293
200, 293
204, 293
210, 293
201, 293
225, 293
202, 293
201, 293
201, 293
227, 293
201, 293
205, 293
203, 293
208, 293
220, 293
215, 293
226, 293
202, 293
205, 293
201, 293
200, 293
211, 293
210, 293
217, 293
217, 293
204, 293
207, 293
201, 293
204, 293
212, 293
202, 293
211, 293
203, 293
205, 293
215, 293
203, 293
202, 293
228, 293
226, 293
200, 293
202, 293
207, 293
201, 293
201, 293
205, 293
213, 293
212, 293
209, 293
200, 293
215, 293
201, 293
216, 293
205, 293
200, 293
281, 293
213, 293
200, 293
201, 293
212, 293
206, 293
209, 293
201, 293
208, 293
225, 293
237, 293
201, 293
226, 293
202, 293
204, 293
219, 293
206, 293
207, 293
209, 293
200, 293
246, 293
227, 293
201, 293
202, 293
209, 293
218, 293
201, 293
207, 293
226, 293
218, 293
208, 293
213, 293
207, 293
258, 293
204, 293
200, 293
201, 293
209, 293
205, 293
201, 293
202, 293
215, 293
203, 293
203, 293
201, 293
209, 293
200, 293
203, 293
216, 293
203, 293
218, 293
212, 293
205, 293
205, 293
204, 293
206, 293
224, 293
202, 293
226, 293
223, 293
212, 293
203, 293
202, 293
201, 293
205, 293
207, 293
210, 293
205, 293
204, 293
204, 293
225, 293
203, 293
203, 293
212, 293
200, 293
202, 293
206, 293
246, 293
203, 293
213, 293
203, 293
225, 293
209, 293
214, 293
200, 293
229, 293
201, 293
208, 293
202, 293
200, 293
207, 293
200, 293
220, 293
200, 293
219, 293
203, 293
202, 293
209, 293
231, 293
204, 293
207, 293
208, 293
210, 293
203, 293
204, 293
210, 293
205, 293
200, 293
204, 293
210, 293
205, 293
204, 293
200, 293
225, 293
210, 293
208, 293
219, 293
205, 293
204, 293
203, 293
200, 293
202, 293
221, 293
205, 293
208, 293
205, 293
220, 293
220, 293
204, 293
209, 293
204, 293
202, 293
208, 293
206, 293
200, 293
220, 293
228, 293
201, 293
202, 293
206, 293
201, 293
216, 293
204, 293
218, 293
203, 293
200, 293
212, 293
227, 293
205, 293
214, 293
210, 293
204, 293
209, 293
225, 293
205, 293
214, 293
245, 293
204, 293
205, 293
210, 293
233, 293
204, 293
210, 293
204, 293
211, 293
229, 293
202, 293
208, 293
211, 293
200, 293
202, 293
201, 293
214, 293
200, 293
219, 293
226, 293
200, 293
214, 293
207, 293
203, 293
203, 293
200, 293
227, 293
236, 293
202, 293
212, 293
243, 293
201, 293
202, 293
208, 293
200, 293
200, 293
214, 293
210, 293
224, 293
212, 293
200, 293
203, 293
202, 293
204, 293
214, 293
218, 293
202, 293
223, 293
209, 293
205, 293
209, 293
224, 293
215, 293
228, 293
212, 293
217, 293
200, 293
202, 293
206, 293
207, 293
219, 293
200, 293
220, 293
200, 293
205, 293
207, 293
210, 293
202, 293
215, 293
207, 293
204, 293
237, 293
267, 293
218, 293
206, 293
203, 293
206, 293
223, 293
211, 293
212, 293
203, 293
204, 293
204, 293
216, 293
200, 293
200, 293
210, 293
201, 293
211, 293
212, 293
247, 293
202, 293
220, 293
232, 293
203, 293
203, 293
201, 293
209, 293
214, 293
201, 293
228, 293
208, 293
206, 293
217, 293
207, 293
205, 293
204, 293
204, 293
218, 293
232, 293
205, 293
201, 293
200, 293
207, 293
210, 293
204, 293
207, 293
200, 293
219, 293
202, 293
209, 293
204, 293
203, 293
232, 293
207, 293
202, 293
217, 293
210, 293
203, 293
220, 293
202, 293
210, 293
206, 293
238, 293
219, 293
205, 293
212, 293
208, 293
201, 293
214, 293
219, 293
204, 293
205, 293
205, 293
200, 293
202, 293
205, 293
221, 293
222, 293
201, 293
200, 293
202, 293
211, 293
215, 293
201, 293
200, 293
200, 293
200, 293
206, 293
200, 293
211, 293
200, 293
217, 293
204, 293
224, 293
203, 293
200, 293
215, 293
205, 293
221, 293
208, 293
208, 293
206, 293
201, 293
204, 293
200, 293
202, 293
206, 293
209, 293
234, 293
203, 293
213, 293
226, 293
239, 293
211, 293
215, 293
217, 293
200, 293
203, 293
212, 293
206, 293
210, 293
210, 293
208, 293
200, 293
260, 293
207, 293
212, 293
207, 293
205, 293
204, 293
210, 293
204, 293
207, 293
204, 293
209, 293
202, 293
203, 293
203, 293
204, 293
206, 293
201, 293
203, 293
211, 293
236, 293
227, 293
207, 293
201, 293
202, 293
201, 293
202, 293
204, 293
212, 293
202, 293
211, 293
210, 293
207, 293
211, 293
208, 293
212, 293
212, 293
200, 293
219, 293
215, 293
220, 293
225, 293
242, 293
202, 293
203, 293
216, 293
206, 293
201, 293
214, 293
206, 293
206, 293
205, 293
217, 293
204, 293
236, 293
210, 293
202, 293
232, 293
200, 293
220, 293
200, 293
204, 293
201, 293
208, 293
203, 293
201, 293
210, 293
200, 293
209, 293
221, 293
213, 293
208, 293
209, 293
207, 293
204, 293
200, 293
203, 293
207, 293
205, 293
208, 293
210, 293
208, 293
210, 293
200, 293
221, 293
217, 293
204, 293
202, 293
206, 293
208, 293
214, 293
240, 293
227, 293
233, 293
212, 293
244, 293
210, 293
211, 293
203, 293
219, 293
204, 293
202, 293
213, 293
202, 293
213, 293
223, 293
200, 293
205, 293
201, 293
205, 293
200, 293
209, 293
212, 293
207, 293
215, 293
201, 293
210, 293
210, 293
203, 293
201, 293
200, 293
206, 293
219, 293
206, 293
210, 293
204, 293
200, 293
210, 293
206, 293
200, 293
203, 293
207, 293
218, 293
221, 293
217, 293
200, 293
204, 293
253, 293
203, 293
217, 293
201, 293
201, 293
202, 293
212, 293
209, 293
202, 293
200, 293
218, 293
240, 293
209, 293
201, 293
229, 293
216, 293
202, 293
213, 293
212, 293
206, 293
203, 293
208, 293
203, 293
202, 293
223, 293
202, 293
200, 293
212, 293
200, 293
226, 293
207, 293
207, 293
212, 293
201, 293
203, 293
222, 293
229, 293
214, 293
213, 293
209, 293
200, 293
204, 293
222, 293
209, 293
204, 293
211, 293
218, 293
201, 293
223, 293
208, 293
200, 293
204, 293
203, 293
247, 293
219, 293
203, 293
202, 293
203, 293
205, 293
231, 293
201, 293
228, 293
218, 293
202, 293
202, 293
211, 293
214, 293
200, 293
210, 293
200, 293
211, 293
217, 293
206, 293
228, 293
204, 293
208, 293
200, 293
201, 293
219, 293
239, 293
203, 293
229, 293
207, 293
201, 293
206, 293
203, 293
207, 293
201, 293
204, 293
212, 293
229, 293
226, 293
202, 293
200, 293
207, 293
204, 293
213, 293
205, 293
210, 293
207, 293
212, 293
201, 293
207, 293
233, 293
209, 293
205, 293
207, 293
208, 293
209, 293
201, 293
207, 293
202, 293
204, 293
201, 293
222, 293
200, 293
200, 293
211, 293
204, 293
211, 293
202, 293
217, 293
232, 293
203, 293
207, 293
208, 293
205, 293
201, 293
203, 293
216, 293
209, 293
226, 293
207, 293
242, 293
200, 293
233, 293
205, 293
200, 293
201, 293
204, 293
207, 293
217, 293
212, 293
207, 293
215, 293
202, 293
200, 293
201, 293
204, 293
208, 293
204, 293
208, 293
200, 293
201, 293
211, 293
212, 293
201, 293
200, 293
202, 293
207, 293
204, 293
216, 293
227, 293
209, 293
200, 293
212, 293
200, 293
208, 293
212, 293
201, 293
203, 293
203, 293
204, 293
209, 293
216, 293
201, 293
266, 293
200, 293
204, 293
214, 293
207, 293
202, 293
203, 293
224, 293
206, 293
211, 293
205, 293
208, 293
204, 293
203, 293
225, 293
205, 293
209, 293
201, 293
216, 293
204, 293
200, 293
204, 293
200, 293
211, 293
202, 293
208, 293
221, 293
201, 293
201, 293
217, 293
206, 293
