#Algorithm: SARSA, Speed: 5, Boost: 4, PM: False, Env size: (100, 100), Car size: (25, 20),
#Counter: 100, Nsteps: 10000000, Gamma: 1, LearnRate: 0.01, Eps: 0.5, Epsdecay: 0.9
# Further improvement of SARSA_hybrid_noPM_diff policy, learned with a bigger environment, higher speed 
# but still with increasing difficulty. It is quite flexible and can rapidly adapt to different environment
# sizes and car sizes, also with increasing speed.
313, 405
327, 405
344, 405
309, 405
310, 405
335, 405
315, 405
304, 405
301, 405
300, 405
348, 405
315, 405
362, 405
301, 405
316, 405
313, 405
327, 405
337, 405
346, 405
301, 405
319, 405
315, 405
300, 405
315, 405
308, 405
301, 405
302, 405
337, 405
302, 405
307, 405
304, 405
300, 405
321, 405
315, 405
308, 405
300, 405
315, 405
306, 405
311, 405
366, 405
316, 405
322, 405
330, 405
310, 405
308, 405
316, 405
300, 405
300, 405
319, 405
303, 405
300, 405
300, 405
302, 405
303, 405
318, 405
313, 405
315, 405
331, 405
370, 405
342, 405
308, 405
312, 405
311, 405
305, 405
326, 405
323, 405
317, 405
355, 405
312, 405
308, 405
316, 405
302, 405
316, 405
300, 405
314, 405
300, 405
301, 405
321, 405
306, 405
323, 405
307, 405
350, 405
317, 405
329, 405
338, 405
301, 405
305, 405
310, 405
304, 405
308, 405
300, 405
308, 405
331, 405
329, 405
300, 405
304, 405
302, 405
314, 405
325, 405
313, 405
302, 405
310, 405
7, 405
47, 405
37, 405
12, 405
43, 405
16, 405
2, 405
18, 405
17, 405
5, 405
31, 405
65, 405
99, 405
33, 405
71, 405
48, 405
18, 405
190, 405
47, 405
40, 405
1, 405
9, 405
5, 405
32, 405
144, 405
297, 405
16, 405
148, 405
34, 405
53, 405
12, 405
75, 405
99, 405
42, 405
33, 405
144, 405
51, 405
37, 405
50, 405
34, 405
18, 405
53, 405
186, 405
9, 405
41, 405
79, 405
48, 405
16, 405
36, 405
4, 405
35, 405
41, 405
218, 405
42, 405
40, 405
23, 405
48, 405
63, 405
281, 405
29, 405
11, 405
312, 405
168, 405
319, 405
23, 405
61, 405
17, 405
83, 405
58, 405
125, 405
13, 405
49, 405
11, 405
167, 405
234, 405
116, 405
30, 405
288, 405
54, 405
87, 405
127, 405
14, 405
52, 405
131, 405
315, 405
33, 405
97, 405
180, 405
6, 405
65, 405
46, 405
95, 405
101, 405
324, 405
32, 405
125, 405
3, 405
22, 405
47, 405
37, 405
9, 405
116, 405
35, 405
105, 405
20, 405
141, 405
112, 405
63, 405
52, 405
57, 405
105, 405
119, 405
43, 405
35, 405
319, 405
8, 405
46, 405
310, 405
84, 405
189, 405
52, 405
24, 405
191, 405
33, 405
13, 405
75, 405
93, 405
21, 405
58, 405
106, 405
41, 405
99, 405
84, 405
114, 405
121, 405
78, 405
48, 405
7, 405
106, 405
308, 405
24, 405
122, 405
80, 405
29, 405
2, 405
91, 405
67, 405
106, 405
43, 405
100, 405
219, 405
107, 405
68, 405
65, 405
132, 405
103, 405
14, 405
110, 405
97, 405
135, 405
54, 405
10, 405
322, 405
76, 405
11, 405
225, 405
378, 405
306, 405
130, 405
97, 405
118, 405
29, 405
302, 405
10, 405
203, 405
205, 405
17, 405
309, 405
251, 405
28, 405
28, 405
263, 405
116, 405
26, 405
177, 405
144, 405
166, 405
230, 405
232, 405
7, 405
17, 405
22, 405
122, 405
319, 405
22, 405
391, 405
34, 405
116, 405
111, 405
123, 405
50, 405
7, 405
334, 405
31, 405
35, 405
33, 405
271, 405
155, 405
7, 405
231, 405
139, 405
240, 405
295, 405
119, 405
302, 405
188, 405
15, 405
91, 405
142, 405
166, 405
311, 405
60, 405
103, 405
126, 405
308, 405
111, 405
129, 405
18, 405
56, 405
83, 405
79, 405
9, 405
14, 405
132, 405
7, 405
36, 405
210, 405
10, 405
46, 405
285, 405
6, 405
140, 405
247, 405
29, 405
88, 405
113, 405
60, 405
221, 405
27, 405
292, 405
26, 405
140, 405
95, 405
80, 405
115, 405
8, 405
144, 405
146, 405
220, 405
34, 405
183, 405
244, 405
104, 405
76, 405
69, 405
76, 405
77, 405
106, 405
281, 405
16, 405
89, 405
48, 405
211, 405
114, 405
12, 405
159, 405
34, 405
64, 405
168, 405
72, 405
71, 405
17, 405
45, 405
195, 405
94, 405
32, 405
38, 405
339, 405
150, 405
46, 405
304, 405
8, 405
41, 405
84, 405
32, 405
51, 405
32, 405
74, 405
221, 405
8, 405
16, 405
15, 405
10, 405
15, 405
19, 405
312, 405
137, 405
195, 405
326, 405
124, 405
122, 405
32, 405
52, 405
278, 405
37, 405
18, 405
72, 405
58, 405
117, 405
36, 405
221, 405
39, 405
11, 405
69, 405
38, 405
118, 405
34, 405
323, 405
13, 405
63, 405
67, 405
30, 405
68, 405
256, 405
339, 405
70, 405
190, 405
85, 405
92, 405
63, 405
66, 405
176, 405
87, 405
193, 405
38, 405
308, 405
3, 405
161, 405
338, 405
283, 405
249, 405
15, 405
29, 405
177, 405
7, 405
86, 405
78, 405
69, 405
328, 405
303, 405
35, 405
75, 405
82, 405
183, 405
35, 405
109, 405
166, 405
51, 405
172, 405
151, 405
39, 405
10, 405
127, 405
3, 405
31, 405
145, 405
309, 405
60, 405
335, 405
82, 405
178, 405
128, 405
143, 405
48, 405
99, 405
300, 405
64, 405
125, 405
196, 405
244, 405
311, 405
152, 405
191, 405
312, 405
47, 405
237, 405
26, 405
86, 405
359, 405
32, 405
58, 405
183, 405
32, 405
135, 405
222, 405
169, 405
60, 405
101, 405
83, 405
11, 405
105, 405
127, 405
58, 405
32, 405
121, 405
91, 405
72, 405
285, 405
82, 405
4, 405
146, 405
49, 405
45, 405
48, 405
9, 405
310, 405
304, 405
47, 405
75, 405
120, 405
63, 405
32, 405
98, 405
168, 405
18, 405
20, 405
279, 405
3, 405
174, 405
72, 405
31, 405
12, 405
9, 405
63, 405
24, 405
7, 405
22, 405
2, 405
6, 405
99, 405
119, 405
109, 405
107, 405
52, 405
8, 405
319, 405
42, 405
9, 405
31, 405
67, 405
94, 405
59, 405
17, 405
39, 405
39, 405
275, 405
82, 405
135, 405
280, 405
12, 405
23, 405
93, 405
16, 405
126, 405
12, 405
10, 405
190, 405
308, 405
62, 405
20, 405
170, 405
126, 405
81, 405
246, 405
15, 405
7, 405
0, 405
219, 405
59, 405
116, 405
17, 405
146, 405
119, 405
51, 405
288, 405
156, 405
44, 405
170, 405
7, 405
95, 405
7, 405
9, 405
322, 405
2, 405
179, 405
13, 405
153, 405
138, 405
3, 405
62, 405
49, 405
35, 405
60, 405
8, 405
17, 405
120, 405
161, 405
161, 405
93, 405
19, 405
109, 405
71, 405
36, 405
277, 405
139, 405
149, 405
69, 405
191, 405
6, 405
185, 405
13, 405
104, 405
36, 405
9, 405
333, 405
18, 405
24, 405
87, 405
54, 405
66, 405
143, 405
60, 405
2, 405
173, 405
33, 405
21, 405
133, 405
87, 405
105, 405
32, 405
64, 405
182, 405
61, 405
55, 405
90, 405
42, 405
51, 405
2, 405
3, 405
49, 405
3, 405
84, 405
71, 405
71, 405
39, 405
96, 405
300, 405
39, 405
110, 405
67, 405
27, 405
16, 405
19, 405
149, 405
112, 405
13, 405
84, 405
91, 405
267, 405
19, 405
72, 405
2, 405
110, 405
200, 405
53, 405
50, 405
36, 405
31, 405
6, 405
37, 405
54, 405
80, 405
7, 405
17, 405
199, 405
9, 405
6, 405
46, 405
9, 405
14, 405
56, 405
19, 405
10, 405
17, 405
161, 405
300, 405
157, 405
87, 405
228, 405
8, 405
9, 405
13, 405
36, 405
5, 405
31, 405
6, 405
23, 405
3, 405
21, 405
24, 405
4, 405
96, 405
4, 405
3, 405
15, 405
79, 405
3, 405
2, 405
11, 405
71, 405
16, 405
19, 405
39, 405
259, 405
5, 405
67, 405
29, 405
82, 405
42, 405
287, 405
206, 405
68, 405
20, 405
49, 405
74, 405
17, 405
18, 405
9, 405
8, 405
36, 405
229, 405
71, 405
129, 405
40, 405
9, 405
171, 405
7, 405
89, 405
78, 405
2, 405
7, 405
71, 405
50, 405
71, 405
16, 405
95, 405
68, 405
67, 405
36, 405
5, 405
7, 405
148, 405
19, 405
17, 405
14, 405
226, 405
19, 405
18, 405
7, 405
4, 405
100, 405
96, 405
3, 405
5, 405
4, 405
100, 405
61, 405
83, 405
119, 405
2, 405
23, 405
32, 405
4, 405
11, 405
58, 405
136, 405
199, 405
2, 405
115, 405
163, 405
182, 405
77, 405
6, 405
4, 405
16, 405
32, 405
160, 405
14, 405
8, 405
103, 405
54, 405
101, 405
164, 405
133, 405
56, 405
9, 405
211, 405
242, 405
44, 405
64, 405
39, 405
219, 405
68, 405
177, 405
169, 405
17, 405
242, 405
51, 405
306, 405
40, 405
6, 405
33, 405
10, 405
3, 405
195, 405
22, 405
158, 405
305, 405
26, 405
5, 405
14, 405
41, 405
17, 405
15, 405
19, 405
4, 405
6, 405
17, 405
0, 405
0, 405
31, 405
20, 405
4, 405
53, 405
105, 405
84, 405
25, 405
68, 405
18, 405
35, 405
51, 405
35, 405
16, 405
21, 405
5, 405
26, 405
4, 405
3, 405
4, 405
3, 405
73, 405
265, 405
45, 405
130, 405
170, 405
305, 405
1, 405
103, 405
3, 405
305, 405
5, 405
7, 405
86, 405
61, 405
9, 405
10, 405
13, 405
16, 405
40, 405
3, 405
235, 405
121, 405
301, 405
2, 405
4, 405
3, 405
10, 405
19, 405
139, 405
53, 405
20, 405
7, 405
20, 405
6, 405
4, 405
11, 405
3, 405
22, 405
7, 405
39, 405
160, 405
18, 405
1, 405
9, 405
53, 405
300, 405
29, 405
2, 405
60, 405
48, 405
34, 405
28, 405
27, 405
9, 405
67, 405
3, 405
60, 405
6, 405
4, 405
21, 405
27, 405
19, 405
2, 405
12, 405
1, 405
5, 405
8, 405
19, 405
6, 405
5, 405
10, 405
13, 405
2, 405
10, 405
10, 405
12, 405
7, 405
0, 405
116, 405
26, 405
2, 405
89, 405
47, 405
112, 405
0, 405
28, 405
51, 405
30, 405
22, 405
11, 405
1, 405
87, 405
69, 405
44, 405
66, 405
202, 405
53, 405
14, 405
17, 405
6, 405
4, 405
11, 405
19, 405
3, 405
7, 405
13, 405
1, 405
11, 405
155, 405
23, 405
5, 405
4, 405
13, 405
5, 405
3, 405
17, 405
9, 405
5, 405
14, 405
3, 405
30, 405
55, 405
3, 405
8, 405
71, 405
50, 405
126, 405
58, 405
57, 405
1, 405
21, 405
120, 405
32, 405
54, 405
7, 405
124, 405
18, 405
162, 405
28, 405
20, 405
10, 405
59, 405
39, 405
159, 405
41, 405
156, 405
10, 405
28, 405
34, 405
11, 405
25, 405
16, 405
3, 405
23, 405
7, 405
17, 405
127, 405
44, 405
17, 405
0, 405
5, 405
9, 405
33, 405
18, 405
146, 405
4, 405
30, 405
2, 405
24, 405
14, 405
47, 405
50, 405
10, 405
18, 405
3, 405
11, 405
246, 405
36, 405
22, 405
37, 405
26, 405
150, 405
25, 405
6, 405
19, 405
29, 405
23, 405
2, 405
19, 405
10, 405
37, 405
19, 405
26, 405
4, 405
74, 405
8, 405
27, 405
40, 405
61, 405
48, 405
70, 405
67, 405
51, 405
29, 405
92, 405
139, 405
13, 405
4, 405
31, 405
26, 405
31, 405
117, 405
168, 405
85, 405
4, 405
15, 405
50, 405
54, 405
78, 405
8, 405
275, 405
17, 405
10, 405
24, 405
62, 405
25, 405
112, 405
65, 405
11, 405
2, 405
146, 405
5, 405
81, 405
6, 405
50, 405
46, 405
88, 405
24, 405
8, 405
7, 405
7, 405
12, 405
164, 405
83, 405
2, 405
78, 405
1, 405
10, 405
80, 405
68, 405
272, 405
32, 405
9, 405
79, 405
28, 405
105, 405
42, 405
97, 405
178, 405
69, 405
41, 405
300, 405
54, 405
85, 405
28, 405
81, 405
151, 405
73, 405
41, 405
2, 405
113, 405
170, 405
38, 405
90, 405
21, 405
116, 405
149, 405
97, 405
24, 405
1, 405
155, 405
122, 405
21, 405
31, 405
29, 405
10, 405
5, 405
147, 405
29, 405
72, 405
76, 405
9, 405
41, 405
176, 405
113, 405
117, 405
1, 405
1, 405
206, 405
174, 405
117, 405
140, 405
303, 405
49, 405
34, 405
10, 405
3, 405
3, 405
22, 405
10, 405
10, 405
80, 405
35, 405
152, 405
93, 405
4, 405
134, 405
3, 405
3, 405
19, 405
24, 405
44, 405
65, 405
90, 405
80, 405
36, 405
31, 405
80, 405
48, 405
75, 405
4, 405
73, 405
191, 405
40, 405
53, 405
11, 405
200, 405
13, 405
182, 405
171, 405
11, 405
11, 405
162, 405
20, 405
0, 405
46, 405
52, 405
38, 405
79, 405
2, 405
14, 405
6, 405
90, 405
29, 405
73, 405
71, 405
60, 405
1, 405
2, 405
57, 405
26, 405
22, 405
47, 405
28, 405
53, 405
3, 405
9, 405
14, 405
19, 405
115, 405
10, 405
278, 405
12, 405
16, 405
39, 405
214, 405
42, 405
1, 405
270, 405
165, 405
102, 405
21, 405
22, 405
31, 405
163, 405
1, 405
14, 405
18, 405
28, 405
3, 405
114, 405
99, 405
23, 405
6, 405
11, 405
8, 405
36, 405
70, 405
118, 405
92, 405
161, 405
7, 405
97, 405
196, 405
34, 405
16, 405
100, 405
9, 405
58, 405
3, 405
149, 405
92, 405
31, 405
139, 405
0, 405
70, 405
166, 405
19, 405
250, 405
148, 405
49, 405
12, 405
10, 405
14, 405
24, 405
88, 405
20, 405
10, 405
3, 405
3, 405
44, 405
16, 405
5, 405
3, 405
17, 405
11, 405
11, 405
56, 405
50, 405
241, 405
12, 405
105, 405
60, 405
14, 405
12, 405
12, 405
61, 405
58, 405
75, 405
25, 405
27, 405
36, 405
39, 405
97, 405
8, 405
57, 405
12, 405
13, 405
51, 405
32, 405
9, 405
130, 405
13, 405
19, 405
23, 405
12, 405
32, 405
36, 405
10, 405
7, 405
309, 405
22, 405
27, 405
200, 405
10, 405
122, 405
1, 405
9, 405
147, 405
24, 405
35, 405
167, 405
44, 405
205, 405
204, 405
199, 405
68, 405
194, 405
1, 405
125, 405
201, 405
16, 405
25, 405
22, 405
1, 405
9, 405
3, 405
82, 405
24, 405
32, 405
48, 405
79, 405
220, 405
8, 405
8, 405
9, 405
33, 405
16, 405
15, 405
238, 405
2, 405
11, 405
5, 405
28, 405
62, 405
3, 405
44, 405
7, 405
30, 405
3, 405
88, 405
136, 405
164, 405
4, 405
23, 405
1, 405
54, 405
155, 405
24, 405
78, 405
10, 405
231, 405
71, 405
61, 405
45, 405
32, 405
0, 405
303, 405
20, 405
157, 405
3, 405
9, 405
173, 405
31, 405
19, 405
159, 405
90, 405
75, 405
144, 405
45, 405
34, 405
47, 405
299, 405
6, 405
179, 405
180, 405
13, 405
49, 405
208, 405
207, 405
59, 405
2, 405
86, 405
51, 405
26, 405
11, 405
9, 405
14, 405
1, 405
54, 405
20, 405
47, 405
3, 405
12, 405
27, 405
7, 405
7, 405
65, 405
194, 405
4, 405
4, 405
146, 405
243, 405
46, 405
36, 405
3, 405
174, 405
0, 405
70, 405
28, 405
17, 405
54, 405
64, 405
83, 405
62, 405
142, 405
6, 405
2, 405
0, 405
6, 405
13, 405
210, 405
6, 405
64, 405
84, 405
35, 405
42, 405
12, 405
48, 405
13, 405
111, 405
98, 405
54, 405
45, 405
32, 405
4, 405
143, 405
28, 405
176, 405
28, 405
22, 405
13, 405
12, 405
15, 405
10, 405
60, 405
13, 405
7, 405
119, 405
16, 405
65, 405
69, 405
107, 405
38, 405
38, 405
200, 405
18, 405
3, 405
6, 405
4, 405
10, 405
10, 405
140, 405
94, 405
1, 405
78, 405
184, 405
1, 405
143, 405
13, 405
6, 405
93, 405
88, 405
122, 405
102, 405
57, 405
5, 405
50, 405
17, 405
182, 405
8, 405
109, 405
168, 405
105, 405
0, 405
14, 405
83, 405
71, 405
4, 405
1, 405
29, 405
32, 405
34, 405
55, 405
3, 405
96, 405
140, 405
33, 405
15, 405
114, 405
105, 405
138, 405
5, 405
49, 405
52, 405
5, 405
32, 405
109, 405
305, 405
195, 405
12, 405
30, 405
306, 405
3, 405
21, 405
4, 405
22, 405
11, 405
7, 405
29, 405
6, 405
114, 405
18, 405
44, 405
63, 405
69, 405
41, 405
8, 405
91, 405
3, 405
3, 405
1, 405
55, 405
299, 405
16, 405
117, 405
105, 405
120, 405
88, 405
16, 405
12, 405
13, 405
12, 405
32, 405
62, 405
79, 405
179, 405
28, 405
6, 405
23, 405
25, 405
7, 405
26, 405
10, 405
133, 405
2, 405
8, 405
10, 405
3, 405
1, 405
31, 405
6, 405
4, 405
11, 405
35, 405
6, 405
0, 405
21, 405
12, 405
53, 405
166, 405
3, 405
26, 405
205, 405
103, 405
46, 405
136, 405
64, 405
13, 405
6, 405
2, 405
3, 405
23, 405
17, 405
7, 405
4, 405
7, 405
16, 405
5, 405
14, 405
70, 405
75, 405
75, 405
36, 405
13, 405
44, 405
116, 405
65, 405
14, 405
3, 405
31, 405
19, 405
10, 405
23, 405
3, 405
15, 405
66, 405
5, 405
4, 405
27, 405
6, 405
21, 405
23, 405
54, 405
197, 405
36, 405
168, 405
7, 405
69, 405
141, 405
7, 405
121, 405
111, 405
107, 405
201, 405
187, 405
2, 405
10, 405
2, 405
40, 405
164, 405
21, 405
5, 405
0, 405
12, 405
17, 405
32, 405
96, 405
72, 405
20, 405
36, 405
3, 405
14, 405
124, 405
34, 405
66, 405
94, 405
149, 405
27, 405
0, 405
20, 405
36, 405
102, 405
8, 405
129, 405
68, 405
126, 405
3, 405
20, 405
4, 405
20, 405
45, 405
17, 405
103, 405
9, 405
5, 405
17, 405
11, 405
1, 405
58, 405
44, 405
8, 405
143, 405
6, 405
34, 405
2, 405
119, 405
43, 405
150, 405
11, 405
7, 405
16, 405
5, 405
34, 405
23, 405
34, 405
7, 405
0, 405
61, 405
40, 405
20, 405
51, 405
10, 405
57, 405
18, 405
78, 405
16, 405
1, 405
45, 405
46, 405
15, 405
41, 405
4, 405
12, 405
38, 405
8, 405
15, 405
3, 405
2, 405
11, 405
4, 405
2, 405
4, 405
17, 405
1, 405
23, 405
15, 405
4, 405
4, 405
2, 405
6, 405
0, 405
50, 405
33, 405
10, 405
25, 405
172, 405
1, 405
50, 405
154, 405
3, 405
11, 405
0, 405
4, 405
21, 405
166, 405
153, 405
6, 405
4, 405
40, 405
38, 405
7, 405
6, 405
2, 405
25, 405
1, 405
42, 405
52, 405
8, 405
19, 405
28, 405
49, 405
197, 405
77, 405
26, 405
5, 405
49, 405
33, 405
149, 405
3, 405
20, 405
7, 405
9, 405
39, 405
8, 405
3, 405
27, 405
25, 405
25, 405
26, 405
20, 405
28, 405
0, 405
40, 405
40, 405
46, 405
95, 405
25, 405
44, 405
7, 405
46, 405
32, 405
43, 405
18, 405
4, 405
6, 405
33, 405
13, 405
1, 405
22, 405
6, 405
14, 405
7, 405
11, 405
22, 405
26, 405
3, 405
3, 405
4, 405
22, 405
0, 405
117, 405
4, 405
1, 405
50, 405
19, 405
59, 405
11, 405
17, 405
0, 405
51, 405
85, 405
1, 405
81, 405
11, 405
59, 405
4, 405
6, 405
13, 405
16, 405
4, 405
48, 405
65, 405
3, 405
134, 405
1, 405
21, 405
89, 405
23, 405
86, 405
1, 405
2, 405
4, 405
15, 405
52, 405
5, 405
27, 405
5, 405
11, 405
20, 405
9, 405
3, 405
0, 405
94, 405
48, 405
15, 405
11, 405
0, 405
21, 405
93, 405
117, 405
17, 405
28, 405
19, 405
44, 405
94, 405
0, 405
133, 405
7, 405
9, 405
20, 405
12, 405
49, 405
11, 405
11, 405
57, 405
36, 405
8, 405
15, 405
6, 405
55, 405
26, 405
18, 405
24, 405
37, 405
4, 405
6, 405
40, 405
7, 405
6, 405
44, 405
7, 405
23, 405
25, 405
56, 405
9, 405
114, 405
3, 405
21, 405
56, 405
38, 405
68, 405
19, 405
64, 405
47, 405
75, 405
8, 405
3, 405
10, 405
5, 405
8, 405
70, 405
3, 405
41, 405
31, 405
24, 405
18, 405
46, 405
3, 405
122, 405
20, 405
62, 405
53, 405
3, 405
6, 405
214, 405
1, 405
10, 405
22, 405
21, 405
6, 405
8, 405
26, 405
14, 405
32, 405
73, 405
48, 405
4, 405
87, 405
9, 405
5, 405
26, 405
20, 405
51, 405
55, 405
28, 405
29, 405
15, 405
56, 405
49, 405
230, 405
194, 405
2, 405
4, 405
20, 405
15, 405
36, 405
45, 405
0, 405
36, 405
62, 405
3, 405
4, 405
31, 405
10, 405
73, 405
15, 405
72, 405
39, 405
70, 405
13, 405
16, 405
1, 405
12, 405
5, 405
29, 405
61, 405
5, 405
149, 405
15, 405
2, 405
11, 405
59, 405
37, 405
26, 405
141, 405
103, 405
6, 405
51, 405
0, 405
42, 405
64, 405
26, 405
8, 405
106, 405
17, 405
7, 405
14, 405
21, 405
6, 405
8, 405
10, 405
11, 405
4, 405
13, 405
25, 405
4, 405
40, 405
3, 405
14, 405
14, 405
8, 405
11, 405
1, 405
12, 405
2, 405
14, 405
56, 405
131, 405
4, 405
1, 405
2, 405
19, 405
62, 405
53, 405
14, 405
32, 405
1, 405
28, 405
9, 405
3, 405
13, 405
12, 405
3, 405
16, 405
4, 405
4, 405
19, 405
26, 405
6, 405
5, 405
8, 405
22, 405
47, 405
27, 405
5, 405
24, 405
25, 405
15, 405
10, 405
35, 405
5, 405
22, 405
6, 405
10, 405
12, 405
16, 405
9, 405
4, 405
16, 405
10, 405
29, 405
3, 405
3, 405
20, 405
31, 405
2, 405
0, 405
1, 405
5, 405
7, 405
7, 405
3, 405
3, 405
7, 405
32, 405
5, 405
11, 405
32, 405
10, 405
4, 405
0, 405
11, 405
1, 405
6, 405
6, 405
33, 405
11, 405
8, 405
30, 405
5, 405
0, 405
36, 405
3, 405
20, 405
6, 405
2, 405
9, 405
56, 405
10, 405
300, 405
25, 405
19, 405
13, 405
46, 405
16, 405
145, 405
26, 405
38, 405
50, 405
2, 405
32, 405
67, 405
1, 405
7, 405
174, 405
99, 405
4, 405
50, 405
120, 405
76, 405
3, 405
30, 405
15, 405
18, 405
3, 405
71, 405
22, 405
28, 405
2, 405
6, 405
5, 405
6, 405
20, 405
3, 405
23, 405
11, 405
1, 405
19, 405
73, 405
6, 405
13, 405
13, 405
13, 405
40, 405
8, 405
47, 405
6, 405
42, 405
14, 405
11, 405
4, 405
7, 405
20, 405
2, 405
20, 405
4, 405
10, 405
4, 405
28, 405
16, 405
6, 405
19, 405
3, 405
1, 405
19, 405
0, 405
50, 405
43, 405
4, 405
77, 405
108, 405
44, 405
27, 405
37, 405
22, 405
31, 405
6, 405
4, 405
7, 405
30, 405
78, 405
175, 405
7, 405
21, 405
8, 405
7, 405
24, 405
14, 405
7, 405
45, 405
2, 405
10, 405
4, 405
20, 405
16, 405
16, 405
0, 405
19, 405
2, 405
8, 405
2, 405
21, 405
8, 405
33, 405
4, 405
13, 405
8, 405
5, 405
15, 405
5, 405
11, 405
22, 405
15, 405
11, 405
17, 405
25, 405
5, 405
12, 405
1, 405
3, 405
12, 405
68, 405
41, 405
1, 405
12, 405
0, 405
11, 405
3, 405
2, 405
24, 405
2, 405
38, 405
3, 405
18, 405
1, 405
2, 405
3, 405
0, 405
1, 405
42, 405
15, 405
53, 405
74, 405
139, 405
98, 405
41, 405
18, 405
1, 405
61, 405
48, 405
25, 405
47, 405
6, 405
33, 405
61, 405
1, 405
37, 405
65, 405
14, 405
4, 405
6, 405
100, 405
39, 405
19, 405
14, 405
20, 405
8, 405
51, 405
11, 405
2, 405
13, 405
8, 405
19, 405
8, 405
12, 405
44, 405
9, 405
2, 405
39, 405
13, 405
8, 405
16, 405
7, 405
1, 405
3, 405
17, 405
2, 405
15, 405
40, 405
12, 405
1, 405
17, 405
52, 405
6, 405
10, 405
32, 405
4, 405
26, 405
25, 405
2, 405
4, 405
8, 405
28, 405
7, 405
52, 405
13, 405
44, 405
4, 405
9, 405
30, 405
7, 405
44, 405
2, 405
9, 405
12, 405
46, 405
9, 405
17, 405
10, 405
30, 405
5, 405
1, 405
3, 405
25, 405
10, 405
5, 405
9, 405
3, 405
60, 405
42, 405
49, 405
2, 405
66, 405
16, 405
3, 405
24, 405
2, 405
10, 405
13, 405
2, 405
6, 405
13, 405
4, 405
2, 405
73, 405
11, 405
3, 405
9, 405
1, 405
4, 405
12, 405
27, 405
6, 405
29, 405
25, 405
2, 405
11, 405
14, 405
40, 405
23, 405
7, 405
12, 405
18, 405
24, 405
46, 405
16, 405
67, 405
13, 405
13, 405
12, 405
4, 405
105, 405
36, 405
18, 405
0, 405
26, 405
21, 405
77, 405
187, 405
15, 405
37, 405
62, 405
4, 405
43, 405
3, 405
0, 405
3, 405
5, 405
15, 405
4, 405
11, 405
24, 405
113, 405
7, 405
10, 405
26, 405
12, 405
13, 405
10, 405
16, 405
6, 405
10, 405
68, 405
11, 405
4, 405
14, 405
32, 405
16, 405
14, 405
6, 405
11, 405
12, 405
9, 405
