#Algorithm: SARSA, Speed: 1, Boost: 4, PM: False, Env size: (20, 20), Car size: (5, 4), 
#Counter: 100000000, Nsteps: 10000000, Gamma: 1, LearnRate: 0.01, Eps: 0.5, Epsdecay: 0.9
# hybrid version, obtained by learning the policy for boost=1 and then improving it with boost=4
4, 43
3, 43
7, 43
3, 43
3, 43
1, 43
4, 43
3, 43
6, 43
2, 43
66, 66
0, 66
2, 66
5, 66
19, 66
10, 66
14, 66
17, 66
42, 66
1, 66
1, 66
26, 66
7, 66
8, 66
1, 66
7, 66
2, 66
13, 66
0, 66
4, 66
6, 66
9, 66
2, 66
2, 66
3, 66
0, 66
10, 66
16, 66
4, 66
0, 66
24, 66
5, 66
10, 66
31, 66
27, 66
6, 66
5, 66
5, 66
15, 66
5, 66
23, 66
7, 66
9, 66
0, 66
14, 66
18, 66
24, 66
1, 66
4, 66
51, 66
5, 66
6, 66
2, 66
9, 66
9, 66
18, 66
3, 66
7, 66
8, 66
22, 66
0, 66
0, 66
0, 66
17, 66
8, 66
5, 66
14, 66
3, 66
5, 66
23, 66
7, 66
3, 66
1, 66
6, 66
3, 66
4, 66
2, 66
5, 66
8, 66
6, 66
3, 66
4, 66
7, 66
2, 66
7, 66
0, 66
5, 66
13, 66
28, 66
1, 66
9, 66
1, 66
15, 66
5, 66
5, 66
5, 66
24, 66
20, 66
13, 66
12, 66
8, 66
21, 66
20, 66
21, 66
30, 66
1, 66
9, 66
3, 66
6, 66
1, 66
3, 66
13, 66
2, 66
25, 66
17, 66
99, 99
13, 99
12, 99
25, 99
5, 99
23, 99
15, 99
18, 99
24, 99
8, 99
5, 99
18, 99
0, 99
4, 99
25, 99
5, 99
1, 99
11, 99
11, 99
6, 99
4, 99
3, 99
15, 99
3, 99
16, 99
1, 99
2, 99
0, 99
13, 99
2, 99
17, 99
1, 99
8, 99
2, 99
4, 99
14, 99
0, 99
0, 99
21, 99
10, 99
6, 99
8, 99
13, 99
24, 99
9, 99
7, 99
6, 99
23, 99
9, 99
4, 99
34, 99
6, 99
13, 99
35, 99
53, 99
1, 99
14, 99
49, 99
0, 99
14, 99
2, 99
5, 99
48, 99
33, 99
1, 99
52, 99
9, 99
22, 99
7, 99
1, 99
59, 99
44, 99
10, 99
31, 99
5, 99
22, 99
5, 99
0, 99
13, 99
7, 99
7, 99
19, 99
3, 99
19, 99
26, 99
17, 99
98, 99
30, 99
21, 99
17, 99
5, 99
6, 99
12, 99
20, 99
90, 99
3, 99
1, 99
19, 99
13, 99
5, 99
4, 99
1, 99
7, 99
15, 99
4, 99
14, 99
0, 99
17, 99
18, 99
11, 99
1, 99
12, 99
23, 99
25, 99
13, 99
16, 99
14, 99
12, 99
27, 99
53, 99
16, 99
34, 99
50, 99
3, 99
7, 99
20, 99
7, 99
2, 99
16, 99
3, 99
26, 99
6, 99
1, 99
10, 99
0, 99
16, 99
1, 99
20, 99
32, 99
1, 99
13, 99
1, 99
7, 99
2, 99
32, 99
3, 99
34, 99
37, 99
48, 99
41, 99
4, 99
6, 99
34, 99
24, 99
3, 99
10, 99
2, 99
2, 99
29, 99
47, 99
4, 99
15, 99
12, 99
68, 99
4, 99
12, 99
27, 99
5, 99
6, 99
7, 99
33, 99
0, 99
45, 99
25, 99
12, 99
24, 99
28, 99
14, 99
7, 99
15, 99
17, 99
10, 99
19, 99
3, 99
38, 99
68, 99
13, 99
1, 99
10, 99
2, 99
14, 99
27, 99
7, 99
20, 99
54, 99
39, 99
16, 99
1, 99
0, 99
1, 99
22, 99
91, 99
7, 99
73, 99
20, 99
25, 99
91, 99
18, 99
23, 99
5, 99
29, 99
15, 99
7, 99
114, 114
3, 114
7, 114
16, 114
31, 114
6, 114
18, 114
5, 114
40, 114
92, 114
16, 114
90, 114
16, 114
47, 114
10, 114
48, 114
7, 114
51, 114
20, 114
145, 145
13, 145
4, 145
7, 145
65, 145
51, 145
114, 145
189, 189
236, 236
253, 253
380, 380
71, 380
233, 380
1, 380
4, 380
327, 380
792, 792
147, 792
159, 792
192, 792
94, 792
944, 944
5, 944
838, 944
7, 944
75, 944
148, 944
213, 944
316, 944
485310,485310
