#Algorithm: SARSA, Speed: 1, Boost: 6, PM: False, Env size: (20, 20), Car size: (7, 5),
#Counter: 100000000, Nsteps: 10000000, Gamma: 1, LearnRate: 0.01, Eps: 0.5, Epsdecay: 0.9
# Plays even decently, considering the very high car size. It is still not able to do high scores btw
1, 23
5, 23
1, 23
2, 23
11, 23
2, 23
8, 23
7, 23
1, 23
11, 23
1, 23
0, 23
19, 23
7, 23
0, 23
2, 23
1, 23
3, 23
2, 23
10, 23
0, 23
4, 23
2, 23
0, 23
2, 23
0, 23
11, 23
5, 23
0, 23
9, 23
7, 23
4, 23
7, 23
1, 23
4, 23
0, 23
1, 23
6, 23
1, 23
3, 23
0, 23
0, 23
10, 23
1, 23
5, 23
5, 23
3, 23
0, 23
2, 23
13, 23
0, 23
3, 23
0, 23
7, 23
5, 23
1, 23
10, 23
12, 23
10, 23
1, 23
1, 23
3, 23
0, 23
9, 23
11, 23
2, 23
1, 23
1, 23
0, 23
0, 23
5, 23
2, 23
6, 23
1, 23
3, 23
1, 23
6, 23
3, 23
10, 23
4, 23
1, 23
0, 23
7, 23
4, 23
4, 23
0, 23
0, 23
4, 23
7, 23
11, 23
1, 23
0, 23
0, 23
0, 23
1, 23
4, 23
4, 23
16, 23
2, 23
10, 23
1, 23
0, 23
6, 23
1, 23
1, 23
11, 23
5, 23
2, 23
5, 23
0, 23
0, 23
0, 23
0, 23
1, 23
5, 23
0, 23
0, 23
4, 23
6, 23
0, 23
5, 23
11, 23
20, 23
1, 23
3, 23
14, 23
0, 23
1, 23
0, 23
1, 23
1, 23
2, 23
17, 23
0, 23
4, 23
1, 23
18, 23
1, 23
0, 23
0, 23
1, 23
0, 23
4, 23
4, 23
0, 23
0, 23
1, 23
1, 23
4, 23
4, 23
7, 23
6, 23
12, 23
5, 23
1, 23
8, 23
0, 23
5, 23
3, 23
0, 23
1, 23
3, 23
2, 23
3, 23
11, 23
5, 23
6, 23
2, 23
3, 23
4, 23
0, 23
10, 23
3, 23
2, 23
0, 23
2, 23
12, 23
3, 23
16, 23
5, 23
2, 23
14, 23
2, 23
25, 25
4, 25
2, 25
1, 25
0, 25
0, 25
1, 25
4, 25
7, 25
1, 25
0, 25
3, 25
0, 25
2, 25
2, 25
4, 25
1, 25
1, 25
16, 25
14, 25
2, 25
4, 25
6, 25
11, 25
5, 25
10, 25
1, 25
1, 25
0, 25
1, 25
4, 25
6, 25
0, 25
0, 25
10, 25
5, 25
0, 25
0, 25
0, 25
6, 25
2, 25
4, 25
0, 25
0, 25
1, 25
1, 25
8, 25
11, 25
16, 25
0, 25
5, 25
9, 25
8, 25
1, 25
2, 25
0, 25
5, 25
8, 25
5, 25
0, 25
0, 25
0, 25
2, 25
19, 25
6, 25
0, 25
2, 25
2, 25
0, 25
2, 25
3, 25
1, 25
5, 25
3, 25
0, 25
4, 25
0, 25
3, 25
4, 25
5, 25
0, 25
3, 25
6, 25
0, 25
6, 25
0, 25
7, 25
2, 25
0, 25
3, 25
0, 25
2, 25
1, 25
2, 25
2, 25
4, 25
0, 25
2, 25
0, 25
0, 25
8, 25
1, 25
4, 25
0, 25
5, 25
2, 25
4, 25
3, 25
10, 25
16, 25
2, 25
1, 25
0, 25
5, 25
5, 25
2, 25
5, 25
7, 25
2, 25
0, 25
0, 25
0, 25
0, 25
1, 25
0, 25
15, 25
0, 25
3, 25
4, 25
22, 25
1, 25
0, 25
0, 25
0, 25
2, 25
1, 25
2, 25
2, 25
3, 25
0, 25
10, 25
0, 25
1, 25
1, 25
11, 25
7, 25
4, 25
7, 25
4, 25
2, 25
4, 25
13, 25
6, 25
8, 25
4, 25
0, 25
2, 25
1, 25
1, 25
2, 25
17, 25
0, 25
0, 25
0, 25
6, 25
19, 25
5, 25
2, 25
10, 25
1, 25
2, 25
1, 25
0, 25
12, 25
0, 25
5, 25
0, 25
2, 25
6, 25
3, 25
2, 25
9, 25
2, 25
1, 25
4, 25
2, 25
1, 25
2, 25
6, 25
1, 25
7, 25
4, 25
0, 25
4, 25
9, 25
15, 25
10, 25
15, 25
1, 25
8, 25
10, 25
3, 25
2, 25
3, 25
0, 25
5, 25
1, 25
6, 25
21, 25
6, 25
0, 25
0, 25
5, 25
0, 25
2, 25
2, 25
2, 25
3, 25
1, 25
31, 31
2, 31
2, 31
3, 31
0, 31
1, 31
0, 31
0, 31
9, 31
18, 31
0, 31
2, 31
7, 31
4, 31
0, 31
3, 31
4, 31
0, 31
0, 31
1, 31
0, 31
0, 31
3, 31
7, 31
12, 31
8, 31
2, 31
7, 31
5, 31
0, 31
5, 31
5, 31
6, 31
0, 31
4, 31
2, 31
3, 31
5, 31
0, 31
10, 31
19, 31
1, 31
3, 31
5, 31
0, 31
1, 31
5, 31
1, 31
0, 31
0, 31
6, 31
1, 31
18, 31
3, 31
1, 31
2, 31
3, 31
2, 31
0, 31
9, 31
7, 31
2, 31
0, 31
3, 31
2, 31
1, 31
3, 31
22, 31
5, 31
0, 31
2, 31
2, 31
16, 31
0, 31
6, 31
11, 31
11, 31
3, 31
9, 31
4, 31
2, 31
5, 31
8, 31
11, 31
0, 31
13, 31
9, 31
3, 31
0, 31
3, 31
1, 31
3, 31
1, 31
3, 31
8, 31
1, 31
7, 31
5, 31
0, 31
1, 31
4, 31
2, 31
3, 31
2, 31
5, 31
5, 31
5, 31
2, 31
1, 31
1, 31
12, 31
2, 31
0, 31
9, 31
12, 31
16, 31
3, 31
1, 31
0, 31
30, 31
0, 31
37, 37
7, 37
5, 37
9, 37
9, 37
2, 37
4, 37
3, 37
1, 37
14, 37
6, 37
2, 37
2, 37
2, 37
5, 37
3, 37
2, 37
3, 37
0, 37
3, 37
0, 37
0, 37
5, 37
5, 37
26, 37
0, 37
1, 37
7, 37
7, 37
0, 37
0, 37
0, 37
9, 37
12, 37
6, 37
7, 37
4, 37
1, 37
1, 37
6, 37
4, 37
2, 37
0, 37
4, 37
19, 37
0, 37
12, 37
7, 37
4, 37
3, 37
4, 37
0, 37
3, 37
21, 37
15, 37
0, 37
5, 37
6, 37
5, 37
0, 37
3, 37
5, 37
2, 37
1, 37
5, 37
1, 37
6, 37
20, 37
5, 37
7, 37
7, 37
10, 37
0, 37
0, 37
2, 37
0, 37
16, 37
7, 37
17, 37
1, 37
15, 37
0, 37
0, 37
1, 37
7, 37
0, 37
10, 37
2, 37
0, 37
12, 37
0, 37
4, 37
2, 37
2, 37
1, 37
4, 37
1, 37
2, 37
3, 37
8, 37
3, 37
1, 37
9, 37
2, 37
2, 37
29, 37
3, 37
7, 37
7, 37
0, 37
4, 37
14, 37
16, 37
9, 37
9, 37
12, 37
0, 37
10, 37
4, 37
14, 37
7, 37
0, 37
0, 37
14, 37
5, 37
6, 37
5, 37
4, 37
0, 37
3, 37
1, 37
3, 37
0, 37
12, 37
6, 37
1, 37
3, 37
0, 37
0, 37
0, 37
1, 37
2, 37
18, 37
4, 37
1, 37
2, 37
2, 37
19, 37
7, 37
4, 37
4, 37
4, 37
2, 37
0, 37
1, 37
5, 37
1, 37
0, 37
11, 37
0, 37
0, 37
1, 37
4, 37
2, 37
7, 37
5, 37
0, 37
1, 37
2, 37
6, 37
1, 37
3, 37
10, 37
6, 37
2, 37
6, 37
0, 37
7, 37
0, 37
4, 37
12, 37
0, 37
0, 37
0, 37
4, 37
1, 37
4, 37
1, 37
10, 37
5, 37
10, 37
0, 37
9, 37
23, 37
2, 37
4, 37
13, 37
15, 37
2, 37
1, 37
7, 37
1, 37
0, 37
8, 37
4, 37
9, 37
0, 37
1, 37
4, 37
2, 37
1, 37
6, 37
2, 37
0, 37
6, 37
2, 37
1, 37
0, 37
0, 37
12, 37
9, 37
3, 37
0, 37
5, 37
1, 37
3, 37
2, 37
13, 37
0, 37
9, 37
2, 37
3, 37
1, 37
0, 37
3, 37
3, 37
9, 37
2, 37
22, 37
4, 37
4, 37
15, 37
4, 37
5, 37
1, 37
5, 37
12, 37
20, 37
10, 37
4, 37
2, 37
0, 37
0, 37
1, 37
3, 37
3, 37
2, 37
5, 37
4, 37
7, 37
1, 37
8, 37
0, 37
9, 37
8, 37
0, 37
14, 37
24, 37
0, 37
1, 37
11, 37
3, 37
0, 37
1, 37
22, 37
13, 37
1, 37
36, 37
5, 37
8, 37
15, 37
11, 37
1, 37
0, 37
2, 37
0, 37
0, 37
9, 37
10, 37
1, 37
6, 37
3, 37
12, 37
3, 37
9, 37
5, 37
2, 37
0, 37
15, 37
4, 37
6, 37
5, 37
13, 37
4, 37
3, 37
5, 37
7, 37
12, 37
10, 37
5, 37
2, 37
9, 37
0, 37
6, 37
17, 37
0, 37
0, 37
1, 37
1, 37
10, 37
0, 37
0, 37
7, 37
1, 37
0, 37
7, 37
29, 37
16, 37
3, 37
7, 37
0, 37
5, 37
0, 37
0, 37
0, 37
3, 37
7, 37
6, 37
4, 37
9, 37
1, 37
4, 37
3, 37
3, 37
11, 37
3, 37
3, 37
6, 37
11, 37
32, 37
19, 37
4, 37
10, 37
6, 37
2, 37
0, 37
12, 37
9, 37
2, 37
2, 37
0, 37
1, 37
3, 37
1, 37
3, 37
1, 37
4, 37
3, 37
6, 37
14, 37
2, 37
12, 37
3, 37
3, 37
7, 37
21, 37
3, 37
3, 37
27, 37
0, 37
2, 37
0, 37
10, 37
10, 37
10, 37
30, 37
6, 37
0, 37
5, 37
6, 37
47, 47
11, 47
11, 47
11, 47
71, 71
2, 71
9, 71
21, 71
0, 71
14, 71
12, 71
0, 71
8, 71
0, 71
1, 71
22, 71
21, 71
5, 71
13, 71
8, 71
7, 71
10, 71
8, 71
0, 71
3, 71
6, 71
36, 71
11, 71
14, 71
5, 71
8, 71
11, 71
14, 71
4, 71
11, 71
9, 71
0, 71
6, 71
1, 71
3, 71
12, 71
13, 71
3, 71
7, 71
0, 71
4, 71
2, 71
4, 71
5, 71
15, 71
1, 71
4, 71
5, 71
13, 71
0, 71
7, 71
1, 71
4, 71
4, 71
4, 71
4, 71
13, 71
13, 71
7, 71
1, 71
34, 71
3, 71
15, 71
3, 71
4, 71
12, 71
25, 71
13, 71
5, 71
24, 71
4, 71
16, 71
1, 71
7, 71
0, 71
12, 71
7, 71
0, 71
17, 71
1, 71
2, 71
0, 71
5, 71
0, 71
2, 71
22, 71
15, 71
13, 71
9, 71
32, 71
0, 71
2, 71
12, 71
12, 71
11, 71
0, 71
3, 71
7, 71
2, 71
2, 71
4, 71
0, 71
8, 71
6, 71
2, 71
32, 71
16, 71
0, 71
15, 71
8, 71
9, 71
0, 71
1, 71
2, 71
23, 71
10, 71
2, 71
15, 71
1, 71
4, 71
6, 71
0, 71
11, 71
16, 71
7, 71
4, 71
5, 71
6, 71
58, 71
8, 71
0, 71
31, 71
25, 71
25, 71
1, 71
11, 71
35, 71
0, 71
9, 71
4, 71
17, 71
0, 71
16, 71
71, 71
39, 71
38, 71
25, 71
2, 71
4, 71
26, 71
3, 71
29, 71
1, 71
6, 71
2, 71
61, 71
13, 71
3, 71
19, 71
3, 71
7, 71
0, 71
19, 71
3, 71
37, 71
4, 71
64, 71
3, 71
8, 71
2, 71
5, 71
0, 71
28, 71
10, 71
9, 71
22, 71
17, 71
1, 71
32, 71
1, 71
4, 71
4, 71
1, 71
8, 71
0, 71
2, 71
1, 71
4, 71
6, 71
4, 71
0, 71
0, 71
1, 71
3, 71
4, 71
19, 71
5, 71
11, 71
3, 71
9, 71
2, 71
2, 71
29, 71
7, 71
35, 71
1, 71
3, 71
0, 71
0, 71
27, 71
14, 71
5, 71
18, 71
39, 71
34, 71
5, 71
7, 71
2, 71
1, 71
10, 71
14, 71
6, 71
2, 71
35, 71
4, 71
0, 71
2, 71
7, 71
3, 71
19, 71
2, 71
9, 71
1, 71
31, 71
2, 71
9, 71
17, 71
10, 71
2, 71
2, 71
3, 71
4, 71
8, 71
2, 71
9, 71
10, 71
3, 71
0, 71
5, 71
0, 71
5, 71
1, 71
3, 71
6, 71
5, 71
6, 71
2, 71
29, 71
13, 71
2, 71
1, 71
6, 71
5, 71
6, 71
6, 71
15, 71
8, 71
1, 71
2, 71
0, 71
10, 71
21, 71
0, 71
6, 71
25, 71
2, 71
4, 71
2, 71
0, 71
2, 71
10, 71
18, 71
3, 71
38, 71
59, 71
5, 71
2, 71
1, 71
7, 71
10, 71
0, 71
13, 71
0, 71
1, 71
49, 71
13, 71
3, 71
1, 71
33, 71
1, 71
2, 71
2, 71
4, 71
2, 71
29, 71
2, 71
9, 71
2, 71
6, 71
8, 71
1, 71
13, 71
3, 71
0, 71
0, 71
3, 71
24, 71
2, 71
14, 71
6, 71
6, 71
7, 71
20, 71
11, 71
2, 71
55, 71
52, 71
0, 71
3, 71
30, 71
14, 71
15, 71
1, 71
24, 71
19, 71
7, 71
12, 71
2, 71
74, 74
6, 74
10, 74
0, 74
0, 74
3, 74
3, 74
7, 74
33, 74
12, 74
28, 74
4, 74
13, 74
21, 74
17, 74
15, 74
33, 74
9, 74
3, 74
14, 74
0, 74
13, 74
5, 74
14, 74
4, 74
2, 74
15, 74
17, 74
62, 74
15, 74
6, 74
6, 74
7, 74
33, 74
0, 74
0, 74
3, 74
24, 74
8, 74
3, 74
12, 74
5, 74
6, 74
7, 74
8, 74
18, 74
36, 74
35, 74
47, 74
44, 74
6, 74
7, 74
53, 74
15, 74
26, 74
48, 74
51, 74
2, 74
44, 74
2, 74
13, 74
19, 74
9, 74
3, 74
6, 74
5, 74
36, 74
17, 74
17, 74
0, 74
0, 74
9, 74
4, 74
2, 74
1, 74
0, 74
0, 74
8, 74
0, 74
9, 74
2, 74
1, 74
0, 74
4, 74
2, 74
15, 74
5, 74
8, 74
26, 74
36, 74
54, 74
2, 74
0, 74
11, 74
28, 74
16, 74
8, 74
1, 74
1, 74
0, 74
13, 74
1, 74
1, 74
13, 74
4, 74
1, 74
0, 74
4, 74
7, 74
1, 74
8, 74
6, 74
5, 74
5, 74
8, 74
4, 74
28, 74
10, 74
20, 74
44, 74
14, 74
11, 74
1, 74
17, 74
39, 74
7, 74
0, 74
39, 74
0, 74
6, 74
6, 74
7, 74
19, 74
4, 74
2, 74
21, 74
13, 74
8, 74
0, 74
52, 74
49, 74
5, 74
21, 74
41, 74
0, 74
9, 74
3, 74
9, 74
3, 74
8, 74
4, 74
1, 74
0, 74
8, 74
3, 74
14, 74
3, 74
2, 74
3, 74
9, 74
26, 74
3, 74
3, 74
13, 74
9, 74
0, 74
8, 74
52, 74
53, 74
7, 74
13, 74
58, 74
1, 74
24, 74
26, 74
35, 74
19, 74
8, 74
9, 74
16, 74
41, 74
2, 74
6, 74
4, 74
82, 82
14, 82
0, 82
2, 82
9, 82
0, 82
4, 82
14, 82
4, 82
25, 82
16, 82
30, 82
0, 82
38, 82
6, 82
4, 82
6, 82
2, 82
5, 82
0, 82
3, 82
30, 82
27, 82
7, 82
22, 82
16, 82
43, 82
1, 82
4, 82
10, 82
21, 82
25, 82
8, 82
5, 82
18, 82
14, 82
12, 82
1, 82
55, 82
2, 82
16, 82
13, 82
8, 82
11, 82
10, 82
146, 146
8, 146
0, 146
14, 146
1, 146
32, 146
1, 146
71, 146
13, 146
49, 146
81, 146
0, 146
0, 146
17, 146
12, 146
0, 146
37, 146
1, 146
17, 146
17, 146
30, 146
7, 146
18, 146
0, 146
98, 146
4, 146
14, 146
26, 146
4, 146
7, 146
17, 146
1, 146
23, 146
0, 146
19, 146
0, 146
2, 146
2, 146
12, 146
0, 146
20, 146
6, 146
9, 146
6, 146
47, 146
6, 146
61, 146
2, 146
56, 146
41, 146
6, 146
12, 146
22, 146
47, 146
31, 146
1, 146
58, 146
0, 146
10, 146
0, 146
13, 146
0, 146
9, 146
50, 146
101, 146
1, 146
4, 146
17, 146
7, 146
11, 146
18, 146
0, 146
1, 146
3, 146
33, 146
1, 146
4, 146
1, 146
13, 146
3, 146
18, 146
1, 146
5, 146
0, 146
1, 146
12, 146
5, 146
9, 146
30, 146
23, 146
149, 149
26, 149
4, 149
120, 149
0, 149
31, 149
0, 149
3, 149
1, 149
3, 149
8, 149
11, 149
12, 149
6, 149
28, 149
9, 149
61, 149
44, 149
51, 149
5, 149
7, 149
38, 149
34, 149
14, 149
17, 149
5, 149
2, 149
20, 149
6, 149
24, 149
9, 149
9, 149
30, 149
16, 149
25, 149
1, 149
0, 149
4, 149
11, 149
1, 149
7, 149
6, 149
6, 149
18, 149
0, 149
29, 149
51, 149
68, 149
77, 149
4, 149
2, 149
5, 149
6, 149
3, 149
15, 149
21, 149
6, 149
0, 149
7, 149
10, 149
27, 149
10, 149
3, 149
59, 149
28, 149
0, 149
1, 149
8, 149
3, 149
1, 149
0, 149
9, 149
0, 149
18, 149
5, 149
8, 149
2, 149
6, 149
8, 149
3, 149
7, 149
45, 149
23, 149
5, 149
1, 149
5, 149
20, 149
90, 149
77, 149
7, 149
0, 149
4, 149
15, 149
3, 149
1, 149
5, 149
4, 149
45, 149
4, 149
8, 149
27, 149
0, 149
6, 149
4, 149
5, 149
22, 149
8, 149
14, 149
3, 149
0, 149
55, 149
12, 149
1, 149
2, 149
7, 149
50, 149
0, 149
27, 149
24, 149
4, 149
8, 149
3, 149
55, 149
22, 149
11, 149
9, 149
0, 149
0, 149
9, 149
26, 149
5, 149
0, 149
23, 149
0, 149
19, 149
7, 149
31, 149
1, 149
14, 149
22, 149
7, 149
10, 149
3, 149
1, 149
20, 149
31, 149
3, 149
15, 149
5, 149
78, 149
13, 149
3, 149
7, 149
14, 149
42, 149
0, 149
2, 149
6, 149
0, 149
7, 149
47, 149
53, 149
0, 149
4, 149
0, 149
9, 149
20, 149
15, 149
39, 149
8, 149
1, 149
0, 149
2, 149
3, 149
19, 149
2, 149
1, 149
3, 149
14, 149
24, 149
12, 149
11, 149
4, 149
26, 149
0, 149
4, 149
6, 149
79, 149
16, 149
14, 149
18, 149
103, 149
17, 149
1, 149
371, 371
161, 371
5, 371
36, 371
54, 371
5, 371
3, 371
0, 371
1, 371
1, 371
1, 371
4, 371
0, 371
0, 371
1, 371
3, 371
4, 371
1, 371
1, 371
2, 371
3, 371
4, 371
5, 371
3, 371
31, 371
14, 371
2, 371
3, 371
1, 371
0, 371
17, 371
8, 371
5, 371
5, 371
1, 371
27, 371
2, 371
4, 371
14, 371
0, 371
3, 371
13, 371
25, 371
2, 371
0, 371
105, 371
79, 371
30, 371
33, 371
24, 371
90, 371
38, 371
17, 371
2, 371
5, 371
4, 371
1, 371
5, 371
11, 371
14, 371
6, 371
0, 371
6, 371
4, 371
12, 371
5, 371
1, 371
67, 371
33, 371
69, 371
1, 371
1, 371
2, 371
31, 371
5, 371
7, 371
20, 371
9, 371
13, 371
3, 371
1, 371
3, 371
3, 371
30, 371
69, 371
21, 371
35, 371
18, 371
11, 371
10, 371
0, 371
7, 371
24, 371
4, 371
46, 371
9, 371
0, 371
11, 371
6, 371
0, 371
0, 371
6, 371
0, 371
2, 371
5, 371
0, 371
4, 371
14, 371
1, 371
3, 371
2, 371
0, 371
5, 371
7, 371
2, 371
2, 371
11, 371
4, 371
21, 371
0, 371
1, 371
2, 371
3, 371
0, 371
1, 371
1, 371
0, 371
8, 371
17, 371
10, 371
11, 371
14, 371
3, 371
107, 371
64, 371
62, 371
29, 371
57, 371
28, 371
87, 371
2, 371
184, 371
12, 371
82, 371
14, 371
169, 371
90, 371
4, 371
4, 371
10, 371
46, 371
69, 371
52, 371
2, 371
2, 371
8, 371
33, 371
31, 371
11, 371
0, 371
1, 371
1, 371
10, 371
10, 371
126, 371
20, 371
3, 371
8, 371
0, 371
7, 371
36, 371
1, 371
7, 371
23, 371
8, 371
16, 371
33, 371
8, 371
3, 371
9, 371
2, 371
9, 371
26, 371
2, 371
19, 371
3, 371
5, 371
1, 371
11, 371
21, 371
2, 371
0, 371
6, 371
11, 371
18, 371
5, 371
5, 371
9, 371
14, 371
3, 371
55, 371
0, 371
16, 371
2, 371
20, 371
5, 371
1, 371
10, 371
7, 371
15, 371
26, 371
23, 371
9, 371
2, 371
2, 371
7, 371
5, 371
111, 371
63, 371
25, 371
4, 371
44, 371
2, 371
4, 371
4, 371
5, 371
2, 371
4, 371
5, 371
2, 371
5, 371
1, 371
9, 371
3, 371
3, 371
3, 371
0, 371
23, 371
0, 371
14, 371
12, 371
33, 371
38, 371
6, 371
75, 371
3, 371
15, 371
0, 371
128, 371
155, 371
0, 371
18, 371
20, 371
39, 371
70, 371
25, 371
38, 371
6, 371
0, 371
1, 371
43, 371
0, 371
9, 371
3, 371
3, 371
1, 371
19, 371
29, 371
20, 371
79, 371
16, 371
0, 371
0, 371
7, 371
2, 371
3, 371
0, 371
13, 371
0, 371
0, 371
4, 371
0, 371
7, 371
8, 371
73, 371
7, 371
5, 371
6, 371
13, 371
23, 371
4, 371
37, 371
0, 371
7, 371
1, 371
2, 371
32, 371
5, 371
71, 371
16, 371
2, 371
30, 371
26, 371
4, 371
2, 371
2, 371
16, 371
13, 371
0, 371
28, 371
18, 371
26, 371
0, 371
19, 371
32, 371
2, 371
26, 371
12, 371
3, 371
62, 371
23, 371
1, 371
2, 371
6, 371
2, 371
4, 371
6, 371
12, 371
4, 371
19, 371
0, 371
5, 371
15, 371
